time/fps,train/entropy_loss,train/value_loss,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/learning_rate,train/explained_variance,train/policy_loss,time/iterations,rollout/ep_len_mean,train/n_updates
167,-3.1609118877895526e-08,0.016680680215358734,-10.305000000000001,2,500,0.1,-2.859888792037964,-0.0,100,31.5,99
185,-5.230978104009409e-07,0.01033526100218296,-10.387916666666667,5,1000,0.1,0.0,-0.0,200,39.791666666666664,199
192,-3.143516664749768e-07,0.008370526134967804,-10.413448275862073,7,1500,0.1,0.0,-0.0,300,42.3448275862069,299
201,-4.192880567188695e-07,0.007772447075694799,-10.50078947368421,9,2000,0.1,0.0,-0.0,400,51.078947368421055,399
208,-5.249096375337103e-07,0.007577949203550816,-10.475882352941175,11,2500,0.1,0.0,-0.0,500,48.588235294117645,499
215,-5.259389581624418e-07,0.007505160756409168,-10.446000000000002,13,3000,0.1,0.0,-0.0,600,45.6,599
219,-3.171856803874107e-07,0.007478212472051382,-10.43278481012658,15,3500,0.1,0.0,-0.0,700,44.278481012658226,699
210,-5.296114409247821e-07,0.007468256633728743,-10.396428571428572,19,4000,0.1,0.0,-0.0,800,40.642857142857146,799
204,-9.08021768886158e-10,0.007464972790330648,-10.398399999999999,21,4500,0.1,0.0,-0.0,900,40.84,899
202,-7.176080885074043e-07,131.5135040283203,-10.400800000000002,24,5000,0.1,0.0,-0.0,1000,41.08,999
204,-5.353144274522492e-07,0.0074637639336287975,-10.335799999999999,26,5500,0.1,-1.1920928955078125e-07,-0.0,1100,34.58,1099
207,-5.367149356061418e-07,0.0074640437960624695,-10.3301,28,6000,0.1,0.0,-0.0,1200,34.01,1199
210,-1.4457700103776006e-07,0.007464417722076178,-10.3639,30,6500,0.1,0.0,-0.0,1300,37.39,1299
213,-2.8940959850842773e-07,0.007464911323040724,-10.3544,32,7000,0.1,0.0,-0.0,1400,36.44,1399
210,-2.1814382478169136e-07,0.007465476635843515,-10.3521,35,7500,0.1,-1.1920928955078125e-07,-0.0,1500,36.21,1499
206,-1.1068397043345612e-07,0.007465875241905451,-10.3779,38,8000,0.1,0.0,-0.0,1600,38.79,1599
205,-9.226409081186659e-10,0.007466453593224287,-10.374,41,8500,0.1,-1.1920928955078125e-07,-0.0,1700,38.4,1699
206,-2.2081643180626997e-07,0.11429526656866074,-10.3686,43,9000,0.1,-1.1920928955078125e-07,-0.0,1800,37.86,1799
207,-5.516873784472409e-07,0.007467348128557205,-10.3681,45,9500,0.1,0.0,-0.0,1900,37.81,1899
210,-5.56172210508521e-07,0.007467890623956919,-10.3581,47,10000,0.1,5.960464477539063e-08,-0.0,2000,36.81,1999
211,-5.615200393549458e-07,0.007468201220035553,-10.349899999999998,49,10500,0.1,0.0,-0.0,2100,35.99,2099
210,-9.340842543892336e-10,0.007468821946531534,-10.361199999999998,52,11000,0.1,0.0,-0.0,2200,37.12,2199
207,-9.335962003476084e-10,0.007469245698302984,-10.3578,55,11500,0.1,0.0,-0.0,2300,36.78,2299
206,-5.209391815697018e-07,53.840087890625,-10.365600000000002,58,12000,0.1,1.1920928955078125e-07,-0.0,2400,37.56,2399
206,-7.033449378468504e-07,106.0372314453125,-10.3792,60,12500,0.1,0.0,-0.0,2500,38.92,2499
208,-3.456692923009541e-07,0.1142810732126236,-10.382099999999998,62,13000,0.1,0.0,-0.0,2600,39.21,2599
209,-4.4693646827909106e-07,0.0074711949564516544,-10.377399999999998,64,13500,0.1,0.0,-0.0,2700,38.74,2699
211,-2.3385533154396398e-07,0.007471838034689426,-10.3958,66,14000,0.1,0.0,-0.0,2800,40.58,2799
210,-5.863599881195114e-07,0.007472429424524307,-10.4027,68,14500,0.1,0.0,-0.0,2900,41.27,2899
209,-4.701682030372467e-07,0.007472846191376448,-10.4234,71,15000,0.1,0.0,-0.0,3000,43.34,2999
208,-2.3796101800144243e-07,0.007473436649888754,-10.4301,74,15500,0.1,0.0,-0.0,3100,44.01,3099
208,-3.577414133815182e-07,0.0074736676178872585,-10.4092,76,16000,0.1,0.0,-0.0,3200,41.92,3199
209,-5.107655169922509e-07,53.847877502441406,-10.4382,78,16500,0.1,1.1920928955078125e-07,-0.0,3300,44.82,3299
210,-9.539710132955292e-10,0.007475129794329405,-10.429299999999998,80,17000,0.1,-1.1920928955078125e-07,-0.0,3400,43.93,3399
211,-4.2415058487677015e-07,53.8492546081543,-10.431599999999998,82,17500,0.1,-1.1920928955078125e-07,-0.0,3500,44.16,3499
210,-4.869170879828744e-07,0.007475944701582193,-10.438799999999999,85,18000,0.1,0.0,-0.0,3600,44.88,3599
209,-6.123142384240055e-07,0.007476282771676779,-10.405899999999999,88,18500,0.1,0.0,-0.0,3700,41.59,3699
208,-6.80075117998058e-07,53.851802825927734,-10.408199999999999,91,19000,0.1,1.1920928955078125e-07,-0.0,3800,41.82,3799
208,-6.235095497686416e-07,0.11425459384918213,-10.383999999999999,93,19500,0.1,0.0,-0.0,3900,39.4,3899
209,-6.275223540797015e-07,0.007477571256458759,-10.398,95,20000,0.1,0.0,-0.0,4000,40.8,3999
210,-5.016497084397997e-07,0.007478069048374891,-10.3715,97,20500,0.1,0.0,-0.0,4100,38.15,4099
211,-9.763762021108846e-10,0.0074785067699849606,-10.369299999999999,99,21000,0.1,0.0,-0.0,4200,37.93,4199
211,-7.779464681334503e-07,0.007478930056095123,-10.3572,101,21500,0.1,0.0,-0.0,4300,36.72,4299
210,-3.142799585020839e-07,0.007479397114366293,-10.3672,104,22000,0.1,0.0,-0.0,4400,37.72,4399
209,-1.2818087213872786e-07,0.007479820400476456,-10.353900000000001,107,22500,0.1,5.960464477539063e-08,-0.0,4500,36.39,4499
209,-4.770668624587415e-07,0.0074807144701480865,-10.3735,109,23000,0.1,0.0,-0.0,4600,38.35,4599
209,-1.5934143959839275e-07,0.007481376174837351,-10.405999999999999,111,23500,0.1,5.960464477539063e-08,-0.0,4700,41.6,4699
210,-6.463741328843753e-07,0.007481768727302551,-10.4147,113,24000,0.1,0.0,-0.0,4800,42.47,4799
211,-3.919520565887069e-07,0.007482172455638647,-10.418399999999998,115,24500,0.1,0.0,-0.0,4900,42.84,4899
211,-3.220481801236019e-07,0.007483191788196564,-10.444299999999998,118,25000,0.1,0.0,-0.0,5000,45.43,4999
210,-5.241283247414685e-07,0.11423017084598541,-10.433399999999999,121,25500,0.1,3.7550926208496094e-06,-0.0,5100,44.34,5099
209,-1.0052488841338914e-09,0.0074840933084487915,-10.4354,123,26000,0.1,0.0,-0.0,5200,44.54,5199
209,-1.6225433796535071e-07,0.007484450936317444,-10.4166,126,26500,0.1,0.0,-0.0,5300,42.66,5299
209,-4.869422127740108e-07,0.0074850767850875854,-10.447899999999999,128,27000,0.1,0.0,-0.0,5400,45.79,5399
210,-6.688981670777139e-07,0.11422162503004074,-10.416199999999998,130,27500,0.1,0.0,-0.0,5500,42.62,5499
211,-4.0587846683592943e-07,0.007486194372177124,-10.396300000000002,132,28000,0.1,0.0,-0.0,5600,40.63,5599
211,-6.733808959324961e-07,0.007486629765480757,-10.4072,134,28500,0.1,-1.1920928955078125e-07,-0.0,5700,41.72,5699
210,-6.747532097506337e-07,0.007487177848815918,-10.383200000000002,137,29000,0.1,0.0,-0.0,5800,39.32,5799
209,-6.872435278637568e-07,0.007487657014280558,-10.3947,140,29500,0.1,0.0,-0.0,5900,40.47,5899
209,-6.938263936717703e-07,0.11421366035938263,-10.384399999999998,143,30000,0.1,0.0,-0.0,6000,39.44,5999
209,-6.935449050615716e-07,0.007488728500902653,-10.390999999999998,145,30500,0.1,0.0,-0.0,6100,40.1,6099
210,-5.100500288790499e-07,0.007489082403481007,-10.3554,147,31000,0.1,0.0,-0.0,6200,36.54,6199
211,-5.929700250817405e-07,53.87258529663086,-10.373199999999999,149,31500,0.1,1.1920928955078125e-07,-0.0,6300,38.32,6299
211,-7.070464107528096e-07,0.11420530080795288,-10.377,151,32000,0.1,0.0,-0.0,6400,38.7,6399
210,-8.542287446289265e-07,0.0074906558729708195,-10.3568,154,32500,0.1,0.0,-0.0,6500,36.68,6499
209,-1.7285471187733492e-07,0.007491066586226225,-10.372500000000002,157,33000,0.1,0.0,-0.0,6600,38.25,6599
209,-7.064425062708324e-07,0.007491602096706629,-10.3665,159,33500,0.1,0.0,-0.0,6700,37.65,6699
209,-1.4456531971518416e-07,0.0074923099018633366,-10.391200000000001,162,34000,0.1,0.0,-0.0,6800,40.12,6799
210,-7.517091376030294e-07,27.15079689025879,-10.3972,164,34500,0.1,0.0,-0.0,6900,40.72,6899
210,-2.9052577588117856e-07,0.007492987904697657,-10.4068,166,35000,0.1,0.0,-0.0,7000,41.68,6999
211,-1.7765017901183455e-07,0.007493497338145971,-10.3917,167,35500,0.1,0.0,-0.0,7100,40.17,7099
210,-8.303351819449745e-07,80.19805908203125,-10.391999999999998,170,36000,0.1,-1.1920928955078125e-07,-0.0,7200,40.2,7199
209,-5.883699714104296e-07,0.007494189776480198,-10.3683,173,36500,0.1,-3.6954879760742188e-06,-0.0,7300,37.83,7299
209,-5.891581054129347e-07,0.007494774647057056,-10.383199999999999,176,37000,0.1,7.331371307373047e-06,-0.0,7400,39.32,7399
209,-7.470152922905982e-07,0.11418699473142624,-10.3585,178,37500,0.1,0.0,-0.0,7500,36.85,7499
210,-4.477470554320462e-07,0.00749552994966507,-10.355599999999999,180,38000,0.1,0.0,-0.0,7600,36.56,7599
210,-5.964178058093239e-07,0.0074958824552595615,-10.344000000000003,182,38500,0.1,0.0,-0.0,7700,35.4,7699
211,-5.983903861306317e-07,0.00749647943302989,-10.349299999999998,184,39000,0.1,0.0,-0.0,7800,35.93,7799
210,-1.8494706921501347e-07,0.11417844146490097,-10.3616,187,39500,0.1,0.0,-0.0,7900,37.16,7899
209,-7.498926493099134e-07,0.007497600745409727,-10.3826,190,40000,0.1,0.0,-0.0,8000,39.26,7999
209,-8.852068162923388e-07,106.12743377685547,-10.3883,193,40500,0.1,-1.1920928955078125e-07,-0.0,8100,39.83,8099
209,-3.017519247805467e-07,0.007498125080019236,-10.3573,195,41000,0.1,0.0,-0.0,8200,36.73,8199
210,-3.043925573820161e-07,0.007498810533434153,-10.3661,197,41500,0.1,1.7881393432617188e-07,-0.0,8300,37.61,8299
210,-1.8823205039097957e-07,0.007499508559703827,-10.400800000000002,199,42000,0.1,0.0,-0.0,8400,41.08,8399
211,-4.5453415964402666e-07,0.007500100415199995,-10.413499999999999,201,42500,0.1,-5.602836608886719e-06,-0.0,8500,42.35,8499
210,-6.035284059180412e-07,0.007500544190406799,-10.413599999999999,204,43000,0.1,-1.1920928955078125e-07,-0.0,8600,42.36,8599
209,-7.566654858237598e-07,0.009515794925391674,-10.4051,207,43500,0.1,0.0,-0.0,8700,41.51,8699
209,-6.774468488401908e-07,0.009406561963260174,-10.411,209,44000,0.1,1.4841556549072266e-05,-0.0,8800,42.1,8799
209,-3.0473006518150214e-07,0.009371921420097351,-10.4147,212,44500,0.1,1.1920928955078125e-07,-0.0,8900,42.47,8899
210,-1.1133528543538773e-09,0.009356874972581863,-10.413899999999998,214,45000,0.1,0.0,-0.0,9000,42.39,8999
210,-1.111775227435885e-09,0.0093517005443573,-10.426899999999998,216,45500,0.1,5.960464477539063e-08,-0.0,9100,43.69,9099
210,-9.426453289052006e-07,0.009349638596177101,-10.3933,218,46000,0.1,0.0,-0.0,9200,40.33,9199
210,-3.78797437861067e-07,0.009349080733954906,-10.3976,221,46500,0.1,-2.6226043701171875e-06,-0.0,9300,40.76,9299
209,-4.5434671847033314e-07,0.009348983876407146,-10.418399999999998,223,47000,0.1,0.0,-0.0,9400,42.84,9399
209,-3.3994140835602593e-07,0.009348823688924313,-10.4148,226,47500,0.1,-1.1920928955078125e-07,-0.0,9500,42.48,9499
209,-1.1106017216988562e-09,0.009349032305181026,-10.4286,229,48000,0.1,0.0,-0.0,9600,43.86,9599
209,-6.445654889830621e-07,138.84226989746094,-10.416400000000001,231,48500,0.1,1.1920928955078125e-07,-0.0,9700,42.64,9699
210,-4.5746514842903707e-07,0.10745187103748322,-10.419099999999998,232,49000,0.1,1.1920928955078125e-07,-0.0,9800,42.91,9799
210,-1.9341916868143016e-07,0.10745187848806381,-10.421199999999999,234,49500,0.1,1.1920928955078125e-07,-0.0,9900,43.12,9899
210,-7.621878239660873e-07,0.0093491580337286,-10.406900000000002,237,50000,0.1,0.0,-0.0,10000,41.69,9999
