#{"t_start": 1716827975.584776, "env_id": "None"}
r,l,t
-10.13,14,3.082762
-10.28,29,3.2112
-10.03,4,3.237395
-11.01,102,3.785065
-10.42,43,4.06391
-10.18,19,4.177551
-10.22,23,4.282408
-10.35,36,4.484413
-10.65,66,4.852621
-10.22,23,4.982248
-10.29,30,5.148492
-10.03,4,5.172636
-10.28,29,5.402445
-10.18,19,5.481664
-10.93,94,5.959719
-10.58,59,6.28398
-10.29,30,6.460939
-11.96,197,7.40893
-10.07,8,7.438229
-10.05,6,7.461891
-10.07,8,7.497025
-10.18,19,7.59569
-10.24,25,7.688414
-10.67,68,8.002274
-10.72,73,8.28101
-10.98,99,8.703499
-10.16,17,8.792669
-10.72,73,9.124916
-10.1,11,9.165615
-12.82,283,10.655717
-10.36,37,10.840005
-11.11,112,11.380543
-10.66,67,11.631728
-10.28,29,11.738473
-11.11,112,12.143637
-10.07,8,12.174348
-10.14,15,12.258215
-10.49,50,12.492021
-10.61,62,12.738334
-10.32,33,12.866199
-10.85,86,13.174757
-10.2,21,13.249506
-10.7,71,13.6008
-10.34,35,13.726558
-10.34,35,13.851689
-10.34,35,13.999729
-10.08,9,14.033298
-10.34,35,14.16891
-10.28,29,14.308224
-10.59,60,14.523395
-10.25,26,14.642786
-10.55,56,14.91027
-10.24,25,15.000582
-10.16,17,15.072852
-10.31,32,15.185546
-10.62,63,15.428252
-10.12,13,15.471132
-10.32,33,15.590878
-10.02,3,15.598446
-10.23,24,15.686931
-10.06,7,15.717652
-10.09,10,15.753188
-11.68,169,16.435546
-10.25,26,16.534458
-10.07,8,16.561089
-10.52,53,16.765896
-10.59,60,16.980409
-10.24,25,17.108414
-10.77,78,17.444016
-10.71,72,17.70581
-10.07,8,17.732521
-10.09,10,17.767559
-10.12,13,17.815821
-10.15,16,17.874211
-10.43,44,18.048291
-10.09,10,18.083901
-10.56,57,18.325028
-10.62,63,18.621031
-10.24,25,18.717355
-10.32,33,18.919215
-10.31,32,19.09134
-10.19,20,19.210971
-10.3,31,19.360919
-10.1,11,19.4264
-10.35,36,19.718032
-10.14,15,19.793975
-10.34,35,20.01091
-10.26,27,20.175966
-10.14,15,20.269674
-10.31,32,20.453109
-10.34,35,20.695907
-10.06,7,20.809234
-10.08,9,20.861558
-10.3,31,21.018904
-10.36,37,21.242444
-10.28,29,21.414813
-10.11,12,21.47363
-10.37,38,21.691649
-10.62,63,22.100447
-10.41,42,22.342498
-10.05,6,22.373729
-10.18,19,22.493077
-10.55,56,22.82175
-10.05,6,22.856389
-10.05,6,22.903742
-10.21,22,23.034273
-10.24,25,23.225335
-10.49,50,23.49421
-10.38,39,23.701478
-10.86,87,24.204243
-10.19,20,24.369894
-10.52,53,24.652204
-10.27,28,24.79332
-11.15,116,25.368386
-10.07,8,25.402087
-10.72,73,25.856287
-10.67,68,26.196395
-10.07,8,26.2336
-10.62,63,26.548321
-10.23,24,26.68379
-10.08,9,26.775496
-10.38,39,27.027246
-10.81,82,27.430943
-10.11,12,27.495728
-10.25,26,27.620053
-10.16,17,27.697677
-10.31,32,27.882695
-10.13,14,28.016483
-10.15,16,28.112132
-10.26,27,28.262041
-10.18,19,28.353514
-10.43,44,28.519209
-10.41,42,28.66591
-10.08,9,28.701801
-10.57,58,28.915232
-10.52,53,29.15035
-10.08,9,29.220394
-10.32,33,29.34321
-10.54,55,29.542149
-10.5,51,29.737378
-10.84,85,30.043591
-10.05,6,30.062747
-10.1,11,30.102544
-10.72,73,30.46301
-10.56,57,30.664549
-10.21,22,30.753134
-10.13,14,30.801444
-10.18,19,30.873878
-10.31,32,31.010129
-10.19,20,31.081078
-10.11,12,31.121268
-10.21,22,31.199989
-10.43,44,31.360789
-10.47,48,31.602295
-10.65,66,31.866931
-11.21,122,32.32009
-10.78,79,32.618696
-10.57,58,32.922883
-10.54,55,33.122239
-10.31,32,33.239285
-10.09,10,33.275411
-11.0,101,33.639824
-10.08,9,33.676385
-10.39,40,33.821611
-10.18,19,33.891005
-10.25,26,34.082165
-10.56,57,34.290958
-10.47,48,34.477022
-10.19,20,34.548421
-10.84,85,34.855423
-10.21,22,34.946284
-10.31,32,35.059399
-10.17,18,35.154553
-10.46,47,35.371019
-10.3,31,35.481072
-10.42,43,35.63656
-10.31,32,35.755044
-10.49,50,35.954982
-10.29,30,36.124731
-10.08,9,36.17403
-10.13,14,36.2566
-10.06,7,36.296245
-10.11,12,36.419273
-10.06,7,36.4604
-10.21,22,36.56617
-10.63,64,36.933211
-10.42,43,37.169343
-10.71,72,37.649173
-11.42,143,38.451471
-10.83,84,38.984957
-10.1,11,39.040169
-10.16,17,39.141073
-10.53,54,39.483639
-10.14,15,39.578001
-10.17,18,39.680666
-10.54,55,40.023552
-10.21,22,40.125764
-10.67,68,40.508991
-10.57,58,40.841954
-10.29,30,41.007137
-10.38,39,41.272588
-10.49,50,41.54636
-10.08,9,41.596245
-10.17,18,41.681738
-10.27,28,41.828764
-10.07,8,41.872568
-10.75,76,42.262824
-10.13,14,42.351055
-10.59,60,42.710081
-10.1,11,42.76572
-10.04,5,42.789867
-10.28,29,42.939874
-11.06,107,43.473768
-10.39,40,43.746096
-10.4,41,43.95993
-10.38,39,44.166073
-10.17,18,44.254233
-10.34,35,44.428838
-10.12,13,44.490034
-10.33,34,44.670272
-10.38,39,44.947699
-10.39,40,45.187086
-10.16,17,45.245448
-10.09,10,45.281498
-10.36,37,45.419088
-10.65,66,45.660324
-10.13,14,45.711708
-10.39,40,45.874757
-10.36,37,46.098437
-10.06,7,46.120556
-10.25,26,46.219229
-10.46,47,46.387337
-10.34,35,46.517804
-10.4,41,46.661681
-10.14,15,46.716118
-10.05,6,46.736254
-10.6,61,46.986026
-10.38,39,47.199439
-10.58,59,47.415682
-10.27,28,47.520493
-10.6,61,47.738214
-10.5,51,47.943384
-11.35,136,48.530673
-10.17,18,48.598482
-10.5,51,48.777773
-10.08,9,48.812583
-10.07,8,48.844037
-10.23,24,48.926821
-10.36,37,49.064285
-10.7,71,49.319162
-10.1,11,49.359236
-10.63,64,49.670143
-10.36,37,49.799606
-10.38,39,49.941758
-10.17,18,50.010308
-10.38,39,50.154127
-10.25,26,50.244205
-10.1,11,50.284341
-11.1,111,50.736826
-10.04,5,50.760864
-10.58,59,51.032611
-10.37,38,51.171919
-10.38,39,51.304893
-10.39,40,51.451694
-10.04,5,51.472849
-10.33,34,51.597383
-10.1,11,51.635588
-10.53,54,51.836807
-10.17,18,51.905033
-10.14,15,51.990433
-10.12,13,52.06888
-10.12,13,52.140738
-10.36,37,52.268752
-10.52,53,52.478657
-10.07,8,52.508887
-10.16,17,52.56907
-10.41,42,52.723882
-10.27,28,52.851005
-10.08,9,52.910579
-10.9,91,53.486959
-10.26,27,53.625509
-10.05,6,53.668213
-10.07,8,53.71014
-11.35,136,54.577198
-10.12,13,54.644632
-10.34,35,54.825205
-10.5,51,55.131585
-10.72,73,55.553372
-10.08,9,55.658847
-10.47,48,55.8813
-10.25,26,56.02497
-10.29,30,56.211115
-10.28,29,56.375092
-10.13,14,56.452782
-10.1,11,56.512212
-11.42,143,57.408895
-10.73,74,57.832057
-11.44,145,58.642104
-10.19,20,58.74039
-10.19,20,58.837712
-10.23,24,58.949076
-10.07,8,58.99194
-10.32,33,59.223235
-10.23,24,59.365137
-10.2,21,59.496685
-10.57,58,59.784443
-10.61,62,60.093541
-11.0,101,60.695611
-10.19,20,60.792848
-10.17,18,60.87617
-10.18,19,60.974756
-10.15,16,61.053847
-10.1,11,61.107848
-10.28,29,61.244668
-10.92,93,61.792306
-10.96,97,62.233638
-11.04,105,62.690898
-10.98,99,63.11082
-10.14,15,63.168191
-10.05,6,63.193251
-10.55,56,63.420015
-10.37,38,63.555493
-10.22,23,63.639924
-10.56,57,63.848069
-10.15,16,63.993625
-10.42,43,64.149806
-10.14,15,64.206623
-10.59,60,64.4242
-10.28,29,64.531382
-10.37,38,64.665157
-10.17,18,64.733338
-10.4,41,64.879259
-10.31,32,64.998014
-10.21,22,65.116473
-10.11,12,65.192388
-10.42,43,65.362449
-10.32,33,65.483687
-10.71,72,65.741232
-10.55,56,65.94399
-10.65,66,66.180668
-10.23,24,66.309981
-10.33,34,66.474146
-10.41,42,66.620568
-10.16,17,66.686984
-10.47,48,66.861317
-10.36,37,66.996521
-10.38,39,67.151535
-11.01,102,67.600913
-10.47,48,67.782168
-10.23,24,67.861949
-10.2,21,67.946401
-10.15,16,68.004595
-11.3,131,68.474591
-10.05,6,68.493604
-11.05,106,68.948137
-10.54,55,69.160125
-10.34,35,69.288237
-10.39,40,69.428205
-10.55,56,69.641354
-10.35,36,69.77661
-10.38,39,70.042638
-10.86,87,70.514905
-10.1,11,70.570231
-10.09,10,70.628515
-10.36,37,70.858015
-10.69,70,71.284547
-10.87,88,71.74125
-10.42,43,72.001922
-10.28,29,72.168319
-10.57,58,72.497763
-10.11,12,72.562911
-10.26,27,72.693356
-10.24,25,72.828145
-10.86,87,73.295268
-10.07,8,73.346558
-10.28,29,73.555136
-10.26,27,73.725548
-10.82,83,74.203236
-10.54,55,74.520424
-12.22,223,75.752629
-10.24,25,75.918911
-10.05,6,75.963875
-10.24,25,76.130515
-10.34,35,76.329095
-10.38,39,76.5169
-10.29,30,76.669276
-10.34,35,76.840558
-10.32,33,77.012054
-10.18,19,77.14849
-10.66,67,77.528912
-10.09,10,77.578402
-10.19,20,77.67758
-10.09,10,77.727652
-10.14,15,77.799351
-10.22,23,77.909529
-10.14,15,77.985374
-10.63,64,78.324236
-10.32,33,78.54403
-10.11,12,78.617389
-10.48,49,78.84674
-10.23,24,78.941572
-10.6,61,79.173765
-10.14,15,79.226855
-10.16,17,79.291938
-10.25,26,79.381081
-11.13,114,79.903545
-11.48,149,80.457241
-10.3,31,80.567376
-12.25,226,81.475655
-10.28,29,81.576994
-10.27,28,81.676762
-10.39,40,81.819687
-10.54,55,82.108517
-10.4,41,82.259696
-10.08,9,82.285221
-10.14,15,82.339604
-10.62,63,82.567815
-10.08,9,82.601377
-10.77,78,82.874075
-10.08,9,82.910582
-11.09,110,83.394558
-11.04,105,83.790128
-10.16,17,83.861228
-10.3,31,83.98639
-10.05,6,84.005405
-10.3,31,84.115557
-10.12,13,84.167279
-10.29,30,84.273477
-10.21,22,84.433188
-10.3,31,84.574212
-10.27,28,84.674587
-10.35,36,84.804159
-10.2,21,84.878079
-10.52,53,85.070456
-10.33,34,85.196071
-10.74,75,85.487858
-10.09,10,85.52413
-10.93,94,85.955649
-10.57,58,86.159233
-10.28,29,86.265018
-11.5,151,87.006329
-10.21,22,87.123487
-10.19,20,87.245064
-10.1,11,87.311868
-10.24,25,87.463958
-10.57,58,87.814605
-10.56,57,88.199819
-10.17,18,88.282738
-10.22,23,88.429379
-10.17,18,88.539407
-10.47,48,88.828753
-10.23,24,88.962698
-10.14,15,89.028388
-10.81,82,89.55003
-10.39,40,89.790322
-10.59,60,90.146785
-10.1,11,90.210469
-10.3,31,90.448372
-10.12,13,90.508658
-10.36,37,90.711838
-10.07,8,90.758158
-10.26,27,90.917157
-10.44,45,91.167336
-10.34,35,91.363485
-10.54,55,91.729668
-10.1,11,91.789924
-10.49,50,92.086452
-11.38,139,92.831869
-10.23,24,92.976313
-10.61,62,93.289537
-10.14,15,93.363067
-10.27,28,93.507058
-10.38,39,93.693671
-10.16,17,93.782528
-10.23,24,93.940408
-10.2,21,94.07981
-10.22,23,94.205456
-10.97,98,94.696566
-10.15,16,94.774205
-10.16,17,94.862723
-10.18,19,94.948431
-10.48,49,95.239786
-10.11,12,95.303907
-10.24,25,95.443885
-10.26,27,95.569995
-10.59,60,95.860426
-10.27,28,96.000896
-10.19,20,96.079696
-10.33,34,96.196021
-10.23,24,96.300006
-10.33,34,96.500818
-10.86,87,96.805811
-10.2,21,96.893691
-10.35,36,97.022729
-10.11,12,97.065042
-10.35,36,97.190229
-10.27,28,97.316825
-10.65,66,97.593604
-10.07,8,97.664678
-10.54,55,97.86327
-10.39,40,98.005842
-10.52,53,98.195344
-10.78,79,98.487091
-10.26,27,98.587677
-10.43,44,98.779384
-10.31,32,98.946189
-10.11,12,98.986224
-10.38,39,99.133513
-10.3,31,99.240165
-10.46,47,99.410983
-10.12,13,99.452653
-10.6,61,99.669303
-10.4,41,99.822273
-10.61,62,100.12674
-10.26,27,100.218432
-10.39,40,100.368212
-10.52,53,100.560975
-10.77,78,100.842689
-10.08,9,100.871212
-10.24,25,100.963556
-10.35,36,101.097206
-10.27,28,101.278494
-10.14,15,101.347445
-10.42,43,101.505701
-10.29,30,101.613518
-10.8,81,101.903545
-10.28,29,102.008034
-10.27,28,102.105316
-10.27,28,102.218553
-10.2,21,102.301012
-10.3,31,102.481866
-10.26,27,102.596746
-10.48,49,102.772094
-10.12,13,102.814138
-10.78,79,103.096788
-10.16,17,103.152848
-10.03,4,103.168357
-10.09,10,103.206399
-11.93,194,104.125574
-10.21,22,104.254124
-10.25,26,104.421337
-10.44,45,104.685436
-10.13,14,104.776697
-10.81,82,105.267235
-10.13,14,105.349635
-10.16,17,105.450525
-10.17,18,105.554343
-10.4,41,105.773078
-10.28,29,105.960404
-10.55,56,106.277432
-10.53,54,106.598567
-10.16,17,106.685428
-10.51,52,106.993317
-10.67,68,107.407032
-10.32,33,107.574979
-10.18,19,107.672212
-10.32,33,107.866223
-11.18,119,108.590794
-10.14,15,108.678032
-10.56,57,108.955159
-10.12,13,109.020497
-10.15,16,109.099134
-10.2,21,109.203184
-10.16,17,109.292833
-10.09,10,109.342057
-10.25,26,109.485731
-10.35,36,109.746762
-10.27,28,109.895971
-11.42,143,110.599885
-10.71,72,111.036654
-10.25,26,111.162939
-10.06,7,111.194534
-10.81,82,111.603507
-10.5,51,111.874266
-11.74,175,112.766802
-10.46,47,112.933543
-10.88,89,113.35108
-10.35,36,113.482891
-10.49,50,113.658744
-10.42,43,113.81649
-10.38,39,113.955383
-10.25,26,114.046857
-10.47,48,114.211848
-10.75,76,114.580067
-10.98,99,114.943778
-10.16,17,115.008703
-10.62,63,115.230866
-10.25,26,115.329087
-10.61,62,115.604395
-10.36,37,115.764824
-10.51,52,115.957601
-10.18,19,116.028228
-10.16,17,116.086342
-10.08,9,116.118871
-10.77,78,116.403528
-10.26,27,116.503523
-10.69,70,116.870062
-10.4,41,117.017621
-10.46,47,117.18374
-10.31,32,117.304724
-10.28,29,117.409297
-10.03,4,117.41985
-10.14,15,117.473259
-10.43,44,117.63458
-10.22,23,117.720187
-10.4,41,117.870735
-10.72,73,118.230348
-11.0,101,118.591735
-11.33,134,119.094106
-11.11,112,119.582212
-11.01,102,119.958065
-10.96,97,120.500347
-10.06,7,120.531046
-10.67,68,120.896263
-10.16,17,120.988171
-10.13,14,121.06874
-10.16,17,121.171409
-10.7,71,121.666559
-10.53,54,121.932058
-10.2,21,122.07083
-10.04,5,122.102431
-10.2,21,122.2307
-10.6,61,122.606311
-10.14,15,122.718892
-10.5,51,123.014885
-10.18,19,123.117704
-10.29,30,123.283603
-10.16,17,123.383792
-10.07,8,123.436467
-10.52,53,123.754272
-10.12,13,123.82929
