train/learning_rate,rollout/ep_len_mean,time/total_timesteps,rollout/return_std,rollout/ep_rew_mean,train/step_size,time/fps,train/delta_std,train/iterations,time/time_elapsed
0.01,21.75,348,0.27757272124290466,-10.2075,0.004503322299569845,891,0.05,0,0
0.01,39.3125,977,0.57424396276474,-10.383125,0.0021767746657133102,1102,0.05,1,0
0.01,22.5625,1338,0.2695666253566742,-10.215625,0.004637070465832949,1072,0.05,2,1
0.01,30.6875,1829,0.3811507523059845,-10.296875,0.003279541153460741,1046,0.05,3,1
0.01,17.4375,2108,127.49598693847656,21.710624999999997,9.804230103327427e-06,1007,0.05,4,2
0.01,14.25,2336,0.21224190294742584,-10.1325,0.005889502819627523,1004,0.05,5,2
0.01,16.5625,2601,127.49374389648438,21.719375000000003,9.804402907320764e-06,1028,0.05,6,2
0.01,12.375,2799,127.5064926147461,21.761249999999997,9.803422472032253e-06,1018,0.05,7,2
0.01,12.25,2995,127.50624084472656,21.762500000000003,9.80344157142099e-06,972,0.05,8,3
0.01,12.0625,3188,0.22625857591629028,-10.110625,0.0055246492847800255,983,0.05,9,3
0.01,13.25,3400,127.51445007324219,21.752499999999998,9.80281038209796e-06,994,0.05,10,3
0.01,10.6875,3571,0.13370217382907867,-10.096874999999999,0.009349129162728786,994,0.05,11,3
0.01,6.9375,3682,127.47850036621094,21.815625000000004,9.80557524599135e-06,980,0.05,12,3
0.01,4.875,3760,0.03630862385034561,-10.03875,0.034426961094141006,975,0.05,13,3
0.01,11.1875,3939,0.14679773151874542,-10.101875,0.008515111170709133,986,0.05,14,3
0.01,13.3125,4152,0.2755289673805237,-10.123125,0.004536726046353579,994,0.05,15,4
0.01,21.5625,4497,127.53449249267578,21.669375000000006,9.801269698073156e-06,1005,0.05,16,4
0.01,5.25,4581,0.022360751405358315,-10.0425,0.05590120702981949,997,0.05,17,4
0.01,3.75,4641,0.010645638220012188,-10.0275,0.1174175962805748,994,0.05,18,4
0.01,7.8125,4766,0.14515338838100433,-10.068124999999998,0.008611572906374931,993,0.05,19,4
0.01,12.125,4960,0.24212585389614105,-10.11125,0.005162601824849844,994,0.05,20,4
0.01,4.9375,5039,127.47850036621094,21.835625,9.80557524599135e-06,991,0.05,21,5
0.01,4.6875,5114,0.027010777965188026,-10.036874999999998,0.04627760872244835,988,0.05,22,5
0.01,4.4375,5185,0.015478418208658695,-10.034375,0.08075694739818573,983,0.05,23,5
0.01,4.1875,5252,127.48983001708984,21.843125,9.804703040572349e-06,982,0.05,24,5
0.01,5.625,5342,174.16156005859375,53.70375,7.177243787737098e-06,983,0.05,25,5
0.01,4.3125,5411,0.013022415339946747,-10.033125,0.09598741680383682,982,0.05,26,5
0.01,4.375,5481,127.48500061035156,21.841250000000002,9.805074114410672e-06,983,0.05,27,5
0.01,3.75,5541,0.011832215823233128,-10.0275,0.1056426614522934,981,0.05,28,5
0.01,4.3125,5610,0.01195464376360178,-10.033125,0.10456078499555588,979,0.05,29,5
0.01,4.4375,5681,0.016720419749617577,-10.034375,0.07475832849740982,977,0.05,30,5
0.01,6.0,5777,174.16497802734375,53.7,7.177102816058323e-06,980,0.05,31,5
0.01,4.6875,5852,127.48316192626953,21.838124999999998,9.80521690507885e-06,981,0.05,32,5
0.01,4.0625,5917,127.4868392944336,21.844375000000003,9.804933142731898e-06,982,0.05,33,6
0.01,4.1875,5984,0.015585625544190407,-10.031875,0.08020146191120148,980,0.05,34,6
0.01,4.25,6052,0.020816724747419357,-10.032499999999999,0.060047511011362076,978,0.05,35,6
0.01,4.0625,6117,0.00997891929000616,-10.030624999999999,0.12526249885559082,976,0.05,36,6
0.01,4.125,6183,0.014999856241047382,-10.03125,0.08333343267440796,975,0.05,37,6
0.01,7.4375,6302,0.12489809095859528,-10.064374999999998,0.010008148849010468,973,0.05,38,6
0.01,4.4375,6373,0.015478254295885563,-10.034375,0.08075780421495438,969,0.05,39,6
0.01,3.875,6435,0.013601337559521198,-10.028749999999999,0.09190188348293304,969,0.05,40,6
0.01,4.125,6501,0.02362889051437378,-10.03125,0.05290106311440468,970,0.05,41,6
0.01,3.9375,6564,0.014361043460667133,-10.029374999999998,0.08704026788473129,970,0.05,42,6
0.01,6.625,6670,127.41900634765625,21.81875,9.810153642320074e-06,966,0.05,43,6
0.01,5.0625,6751,0.024891601875424385,-10.040624999999999,0.05021749064326286,962,0.05,44,7
0.01,4.8125,6828,127.49150085449219,21.836875000000003,9.804574801819399e-06,959,0.05,45,7
0.01,5.8125,6921,127.45417022705078,21.826875,9.807446986087598e-06,961,0.05,46,7
0.01,4.375,6991,0.032634180039167404,-10.03375,0.03830324858427048,959,0.05,47,7
0.01,3.8125,7052,0.009810568764805794,-10.028125,0.12741199135780334,960,0.05,48,7
0.01,4.9375,7131,0.033559639006853104,-10.039375,0.037246983498334885,961,0.05,49,7
0.01,3.5,7187,0.008164647035300732,-10.024999999999999,0.1530967354774475,960,0.05,50,7
0.01,6.0625,7284,0.08070264756679535,-10.050625,0.015488933771848679,962,0.05,51,7
0.01,3.8125,7345,0.00981047097593546,-10.028125,0.12741325795650482,958,0.05,52,7
0.01,4.5,7417,0.015492103062570095,-10.035,0.08068561553955078,955,0.05,53,7
0.01,4.1875,7484,127.47917175292969,21.843124999999993,9.805522495298646e-06,953,0.05,54,7
0.01,4.25,7552,127.48200225830078,21.8425,9.805305126064923e-06,949,0.05,55,7
0.01,4.5,7624,0.044870130717754364,-10.035,0.027858097106218338,945,0.05,56,8
0.01,4.5625,7697,0.015903253108263016,-10.035625,0.07859965413808823,943,0.05,57,8
0.01,4.25,7765,0.01843908056616783,-10.032499999999999,0.06779033690690994,943,0.05,58,8
0.01,3.9375,7828,0.012893592938780785,-10.029374999999998,0.09694644063711166,942,0.05,59,8
0.01,4.375,7898,0.02061518281698227,-10.03375,0.0606345534324646,942,0.05,60,8
0.01,3.75,7958,0.009309091605246067,-10.0275,0.13427552580833435,942,0.05,61,8
0.01,5.25,8042,127.4739990234375,21.832500000000003,9.805920853978023e-06,944,0.05,62,8
0.01,5.5,8130,127.49067687988281,21.83,9.804637556953821e-06,940,0.05,63,8
0.01,4.875,8208,0.025787468999624252,-10.03875,0.048472918570041656,936,0.05,64,8
0.01,3.875,8270,0.015863947570323944,-10.028749999999999,0.07879439741373062,924,0.05,65,8
0.01,3.9375,8333,0.01236568484455347,-10.029374999999998,0.10108517110347748,925,0.05,66,9
0.01,4.1875,8400,0.012763644568622112,-10.031875,0.09793344885110855,925,0.05,67,9
0.01,4.5,8472,0.017126960679888725,-10.035,0.07298380881547928,926,0.05,68,9
0.01,4.25,8540,0.01807377301156521,-10.032499999999999,0.06916050612926483,927,0.05,69,9
0.01,3.875,8602,0.0120416060090065,-10.028749999999999,0.10380567610263824,927,0.05,70,9
0.01,4.875,8680,127.46233367919922,21.83625,9.806818525248673e-06,929,0.05,71,9
0.01,4.0625,8745,0.01691870577633381,-10.030624999999999,0.07388217002153397,929,0.05,72,9
0.01,4.3125,8814,0.014930177479982376,-10.033125,0.08372235298156738,930,0.05,73,9
0.01,4.4375,8885,127.49049377441406,21.840625,9.80465210886905e-06,930,0.05,74,9
0.01,4.4375,8956,127.4798355102539,21.840624999999996,9.805472473090049e-06,927,0.05,75,9
0.01,3.875,9018,0.012582940980792046,-10.028749999999999,0.09933985769748688,924,0.05,76,9
0.01,5.1875,9101,127.45250701904297,21.833125,9.807575224840548e-06,922,0.05,77,9
0.01,4.25,9169,127.47132873535156,21.842500000000005,9.806126399780624e-06,922,0.05,78,9
0.01,7.4375,9288,0.12738242745399475,-10.064374999999998,0.009812961332499981,913,0.05,79,10
0.01,4.0625,9353,0.017689185217022896,-10.030625,0.07066414505243301,911,0.05,80,10
0.01,4.3125,9422,0.017017140984535217,-10.033124999999998,0.07345480471849442,909,0.05,81,10
0.01,5.0,9502,127.47599792480469,21.835,9.805767149373423e-06,906,0.05,82,10
0.01,4.4375,9573,127.4905014038086,21.840625000000003,9.80465210886905e-06,903,0.05,83,10
0.01,4.0,9637,127.47599792480469,21.845000000000006,9.805767149373423e-06,901,0.05,84,10
0.01,4.625,9711,127.4590072631836,21.838750000000005,9.807074093259871e-06,898,0.05,85,10
0.01,3.875,9773,127.4889907836914,21.84625,9.804768524190877e-06,896,0.05,86,10
0.01,4.625,9847,0.029860662296414375,-10.036249999999999,0.0418609194457531,893,0.05,87,11
0.01,5.5,9935,0.03577711805701256,-10.045,0.03493840992450714,891,0.05,88,11
0.01,4.9375,10014,127.46515655517578,21.835625,9.806602065509651e-06,884,0.05,89,11
0.01,4.4375,10085,0.027072394266724586,-10.034375,0.04617227986454964,884,0.05,90,11
0.01,4.125,10151,0.017464175820350647,-10.03125,0.07157458364963531,885,0.05,91,11
0.01,4.0625,10216,0.012893740087747574,-10.030625,0.09694533050060272,886,0.05,92,11
0.01,3.75,10276,0.010645698755979538,-10.0275,0.11741693317890167,886,0.05,93,11
0.01,3.5625,10333,0.008139274083077908,-10.025624999999998,0.15357398986816406,885,0.05,94,11
0.01,3.875,10395,0.013601665385067463,-10.028749999999999,0.09189967066049576,885,0.05,95,11
0.01,3.625,10453,0.007187630981206894,-10.02625,0.1739068627357483,884,0.05,96,11
0.01,4.3125,10522,0.013022366911172867,-10.033124999999998,0.09598777443170547,885,0.05,97,11
0.01,3.6875,10581,0.009464618749916553,-10.026874999999999,0.13206908106803894,885,0.05,98,11
0.01,3.6875,10640,0.010144602507352829,-10.026875,0.12321671098470688,886,0.05,99,12
0.01,3.75,10700,0.01125451922416687,-10.0275,0.11106526106595993,886,0.05,100,12
0.01,3.8125,10761,0.01223046611994505,-10.028125,0.10220274329185486,887,0.05,101,12
0.01,5.125,10843,127.4469985961914,21.833750000000002,9.807999049371574e-06,888,0.05,102,12
0.01,4.0,10907,0.015491754747927189,-10.029999999999998,0.08068743348121643,888,0.05,103,12
0.01,4.25,10975,0.013416430912911892,-10.032499999999999,0.0931684672832489,888,0.05,104,12
0.01,3.875,11037,0.010877951979637146,-10.028749999999999,0.11491002142429352,886,0.05,105,12
0.01,3.5,11093,0.008944014087319374,-10.024999999999999,0.13975632190704346,885,0.05,106,12
0.01,3.8125,11154,0.008341425098478794,-10.028125,0.14985224604606628,884,0.05,107,12
0.01,4.3125,11223,0.011383498087525368,-10.033124999999998,0.10980686545372009,885,0.05,108,12
0.01,3.75,11283,0.009999910369515419,-10.0275,0.12499956041574478,886,0.05,109,12
0.01,4.25,11351,0.014375991187989712,-10.032499999999999,0.08694976568222046,887,0.05,110,12
0.01,4.5625,11424,0.016720401123166084,-10.035625,0.07475841045379639,888,0.05,111,12
0.01,3.8125,11485,0.01167241483926773,-10.028125,0.10708894580602646,887,0.05,112,12
0.01,3.9375,11548,0.02080674096941948,-10.029374999999998,0.06007632240653038,887,0.05,113,13
0.01,3.375,11602,0.0061911228112876415,-10.02375,0.20189791917800903,887,0.05,114,13
0.01,3.6875,11661,0.009464618749916553,-10.026875,0.13206908106803894,888,0.05,115,13
0.01,4.1875,11728,0.01276386808604002,-10.031875,0.09793173521757126,889,0.05,116,13
0.01,3.9375,11791,0.011236155405640602,-10.029374999999998,0.11124677211046219,889,0.05,117,13
0.01,3.3125,11844,0.0060205524787306786,-10.023124999999999,0.2076178342103958,889,0.05,118,13
0.01,3.9375,11907,0.012893863953649998,-10.029374999999998,0.0969443991780281,889,0.05,119,13
0.01,3.9375,11970,0.0176894199103117,-10.029374999999998,0.0706632062792778,889,0.05,120,13
0.01,4.1875,12037,0.0164189375936985,-10.031875,0.07613102346658707,889,0.05,121,13
0.01,4.0,12101,0.012110510841012001,-10.03,0.1032150611281395,887,0.05,122,13
0.01,3.9375,12164,0.01289364229887724,-10.029375,0.09694606810808182,887,0.05,123,13
0.01,3.875,12226,0.013102122582495213,-10.028749999999999,0.09540347754955292,887,0.05,124,13
0.01,4.6875,12301,127.48583221435547,21.838125000000005,9.805010449781548e-06,887,0.05,125,13
0.01,4.625,12375,0.0185744296759367,-10.036249999999999,0.06729636341333389,888,0.05,126,13
0.01,3.875,12437,0.010246657766401768,-10.028749999999999,0.12198950350284576,888,0.05,127,13
0.01,4.25,12505,0.013416454195976257,-10.032499999999999,0.09316830337047577,888,0.05,128,14
0.01,3.625,12563,0.01087795291095972,-10.02625,0.11491000652313232,889,0.05,129,14
0.01,3.625,12621,0.008850419893860817,-10.02625,0.14123424887657166,889,0.05,130,14
0.01,3.875,12683,0.017841611057519913,-10.028749999999999,0.07006044685840607,889,0.05,131,14
0.01,3.75,12743,0.012909870594739914,-10.0275,0.09682419896125793,889,0.05,132,14
0.01,3.4375,12798,0.008920681662857533,-10.024375,0.14012186229228973,889,0.05,133,14
0.01,4.1875,12865,0.013275832869112492,-10.031875,0.09415517002344131,890,0.05,134,14
0.01,3.625,12923,0.01087789423763752,-10.02625,0.11491062492132187,891,0.05,135,14
0.01,3.5625,12980,0.008139274083077908,-10.025625,0.15357398986816406,891,0.05,136,14
0.01,3.875,13042,0.00957409106194973,-10.028749999999999,0.13055899739265442,891,0.05,137,14
0.01,3.625,13100,0.01204134151339531,-10.02625,0.1038079559803009,891,0.05,138,14
0.01,3.4375,13155,0.008920859545469284,-10.024375,0.1401190608739853,889,0.05,139,14
0.01,3.8125,13216,0.01641891896724701,-10.028125,0.07613110542297363,885,0.05,140,14
0.01,3.9375,13279,0.01181447971612215,-10.029375,0.10580125451087952,885,0.05,141,14
0.01,3.75,13339,0.013416311703622341,-10.0275,0.09316929429769516,886,0.05,142,15
0.01,4.0625,13404,0.01526113972067833,-10.030625,0.08190670609474182,886,0.05,143,15
0.01,3.875,13466,0.00957399234175682,-10.028749999999999,0.13056033849716187,886,0.05,144,15
0.01,6.3125,13567,0.11435121297836304,-10.053124999999998,0.010931223630905151,887,0.05,145,15
0.01,4.1875,13634,0.015151782892644405,-10.031875,0.08249786496162415,888,0.05,146,15
0.01,3.625,13692,0.010878128930926323,-10.02625,0.11490815132856369,888,0.05,147,15
0.01,3.75,13752,0.011254576034843922,-10.0275,0.11106470227241516,889,0.05,148,15
0.01,4.125,13818,0.017078008502721786,-10.03125,0.0731930062174797,889,0.05,149,15
0.01,4.0625,13883,127.48416900634766,21.844375,9.805138688534498e-06,889,0.05,150,15
0.01,4.3125,13952,0.010782198049128056,-10.033124999999998,0.11593049019575119,889,0.05,151,15
0.01,3.75,14012,0.012382682412862778,-10.0275,0.10094641149044037,890,0.05,152,15
0.01,5.75,14104,0.08402378857135773,-10.0475,0.014876716770231724,891,0.05,153,15
0.01,3.75,14164,0.013416170142591,-10.0275,0.09317027777433395,891,0.05,154,15
0.01,3.8125,14225,0.007499949540942907,-10.028125,0.16666501760482788,892,0.05,155,15
0.01,3.875,14287,0.01360147725790739,-10.028749999999999,0.09190093725919724,889,0.05,156,16
0.01,3.9375,14350,0.016520004719495773,-10.029374999999998,0.07566526532173157,888,0.05,157,16
0.01,3.3125,14403,0.00793201383203268,-10.023124999999999,0.15758675336837769,888,0.05,158,16
0.01,4.0,14467,0.008164997212588787,-10.03,0.15309017896652222,889,0.05,159,16
0.01,3.875,14529,0.011474651284515858,-10.028749999999999,0.10893458127975464,889,0.05,160,16
0.01,3.875,14591,0.019621558487415314,-10.028749999999999,0.06370503455400467,889,0.05,161,16
0.01,3.9375,14654,0.00853897724300623,-10.029374999999998,0.14638541638851166,888,0.05,162,16
0.01,4.0625,14719,127.48416900634766,21.844375,9.805138688534498e-06,887,0.05,163,16
0.01,3.875,14781,0.0120416060090065,-10.028749999999999,0.10380567610263824,888,0.05,164,16
0.01,3.75,14841,0.009309296496212482,-10.0275,0.13427257537841797,887,0.05,165,16
0.01,3.5625,14898,0.006291104480624199,-10.025624999999998,0.1986892968416214,886,0.05,166,16
0.01,4.5,14970,0.014142166823148727,-10.035,0.0883873701095581,885,0.05,167,16
0.01,3.5,15026,0.0073026991449296474,-10.024999999999999,0.17116665840148926,885,0.05,168,16
0.01,3.5625,15083,0.00963924452662468,-10.025624999999998,0.12967653572559357,885,0.05,169,17
0.01,3.5,15139,0.010327822528779507,-10.024999999999999,0.12103082239627838,885,0.05,170,17
0.01,3.5625,15196,0.008139274083077908,-10.025624999999998,0.15357398986816406,885,0.05,171,17
0.01,3.625,15254,0.01024684403091669,-10.02625,0.12198729068040848,882,0.05,172,17
0.01,5.1875,15337,0.05946645140647888,-10.041875,0.021020209416747093,882,0.05,173,17
0.01,9.375,15487,0.2230958491563797,-10.08375,0.005602969788014889,884,0.05,174,17
0.01,4.5625,15560,127.48817443847656,21.839375000000004,9.804831279325299e-06,883,0.05,175,17
0.01,4.1875,15627,0.02136000245809555,-10.031875,0.058520250022411346,883,0.05,176,17
0.01,3.625,15685,0.008850455284118652,-10.02625,0.1412336826324463,882,0.05,177,17
0.01,3.5625,15742,0.008139274083077908,-10.025624999999998,0.15357398986816406,882,0.05,178,17
0.01,3.75,15802,0.009999815374612808,-10.0275,0.1250007450580597,882,0.05,179,17
0.01,3.5,15858,0.006324197631329298,-10.024999999999999,0.19764962792396545,882,0.05,180,17
0.01,3.6875,15917,0.008731914684176445,-10.026874999999999,0.14315097033977509,882,0.05,181,18
0.01,4.125,15983,0.010246720165014267,-10.03125,0.12198877334594727,881,0.05,182,18
0.01,3.4375,16038,0.006291255354881287,-10.024375,0.19868452847003937,881,0.05,183,18
0.01,3.8125,16099,0.011086652986705303,-10.028125,0.11274691671133041,881,0.05,184,18
0.01,3.9375,16162,0.009286881424486637,-10.029374999999998,0.13459666073322296,880,0.05,185,18
0.01,4.0,16226,0.012110615149140358,-10.03,0.10321416705846786,878,0.05,186,18
0.01,4.0625,16291,127.48416900634766,21.844375,9.805138688534498e-06,878,0.05,187,18
0.01,3.6875,16350,0.011383498087525368,-10.026875,0.10980686545372009,878,0.05,188,18
0.01,3.6875,16409,0.007931813597679138,-10.026875,0.15759073197841644,878,0.05,189,18
0.01,4.3125,16478,0.019905826076865196,-10.033125,0.06279528886079788,877,0.05,190,18
0.01,4.125,16544,0.010878215543925762,-10.03125,0.11490723490715027,876,0.05,191,18
0.01,3.6875,16603,0.014930368401110172,-10.026875,0.08372127264738083,876,0.05,192,18
0.01,4.1875,16670,0.01515207625925541,-10.031875,0.0824962630867958,876,0.05,193,19
0.01,3.6875,16729,127.48316192626953,21.848125000000003,9.80521690507885e-06,876,0.05,194,19
0.01,8.25,16861,0.1835029423236847,-10.072499999999998,0.006811875384300947,876,0.05,195,19
0.01,3.75,16921,0.010645638220012188,-10.0275,0.1174175962805748,876,0.05,196,19
0.01,4.0,16985,0.010327883996069431,-10.03,0.12103009968996048,876,0.05,197,19
0.01,4.375,17055,127.4903335571289,21.841250000000002,9.804664841794875e-06,876,0.05,198,19
0.01,3.625,17113,0.00957425870001316,-10.02625,0.13055670261383057,875,0.05,199,19
0.01,3.875,17175,0.008850455284118652,-10.028749999999999,0.1412336826324463,872,0.05,200,19
0.01,3.5625,17232,0.008139352314174175,-10.025624999999998,0.15357251465320587,872,0.05,201,19
0.01,3.875,17294,0.014999962411820889,-10.028749999999999,0.0833328515291214,872,0.05,202,19
0.01,4.0,17358,0.011547021567821503,-10.03,0.10825185477733612,872,0.05,203,19
0.01,3.5,17414,0.008164840750396252,-10.024999999999999,0.1530930995941162,872,0.05,204,19
0.01,3.5625,17471,0.007274146657437086,-10.025624999999998,0.17183850705623627,872,0.05,205,20
0.01,4.25,17539,0.016124412417411804,-10.032499999999999,0.07752160727977753,872,0.05,206,20
0.01,3.75,17599,127.48332977294922,21.847500000000004,9.805203262658324e-06,872,0.05,207,20
0.01,4.0625,17664,0.015692323446273804,-10.030624999999999,0.07965614646673203,872,0.05,208,20
0.01,3.375,17718,0.0049995421431958675,-10.02375,0.2500166594982147,872,0.05,209,20
0.01,3.8125,17779,0.011086652986705303,-10.028125,0.11274691671133041,872,0.05,210,20
0.01,4.625,17853,0.01784180849790573,-10.036249999999999,0.07005967199802399,872,0.05,211,20
0.01,3.5625,17910,0.008920859545469284,-10.025624999999998,0.1401190608739853,872,0.05,212,20
0.01,3.75,17970,0.01125451922416687,-10.0275,0.11106526106595993,871,0.05,213,20
0.01,4.375,18040,0.01892935484647751,-10.03375,0.06603457033634186,871,0.05,214,20
0.01,3.8125,18101,0.009105535224080086,-10.028125,0.1372772455215454,866,0.05,215,20
0.01,3.9375,18164,0.012893765233457088,-10.029374999999998,0.0969451442360878,865,0.05,216,20
0.01,3.8125,18225,0.01515192911028862,-10.028125,0.08249706029891968,864,0.05,217,21
0.01,3.8125,18286,0.013768842443823814,-10.028125,0.09078386425971985,864,0.05,218,21
0.01,4.0,18350,0.013662518002092838,-10.03,0.09149035066366196,865,0.05,219,21
0.01,3.6875,18409,0.011383330449461937,-10.026875,0.10980848222970963,865,0.05,220,21
0.01,3.9375,18472,0.008538939990103245,-10.029374999999998,0.1463860422372818,865,0.05,221,21
0.01,3.25,18524,0.005773304495960474,-10.022499999999999,0.21650908887386322,865,0.05,222,21
0.01,4.0625,18589,0.011814345605671406,-10.030624999999999,0.10580245405435562,865,0.05,223,21
0.01,3.1875,18640,0.004030728247016668,-10.021874999999998,0.3101080358028412,865,0.05,224,21
0.01,3.875,18702,0.010878010652959347,-10.028749999999999,0.11490939557552338,865,0.05,225,21
0.01,3.6875,18761,0.009464752860367298,-10.026874999999999,0.13206720352172852,865,0.05,226,21
0.01,3.875,18823,0.01408302504569292,-10.028749999999999,0.08875855058431625,864,0.05,227,21
0.01,3.4375,18878,0.00727427750825882,-10.024375,0.17183542251586914,865,0.05,228,21
0.01,3.9375,18941,0.013889413326978683,-10.029374999999998,0.08999579399824142,865,0.05,229,21
0.01,3.9375,19004,0.011235928162932396,-10.029375,0.11124902218580246,863,0.05,230,22
0.01,4.125,19070,0.016278645023703575,-10.03125,0.07678712904453278,862,0.05,231,22
0.01,3.375,19124,0.006191174034029245,-10.02375,0.20189625024795532,862,0.05,232,22
0.01,3.375,19178,0.0061911228112876415,-10.02375,0.20189791917800903,861,0.05,233,22
0.01,3.3125,19231,0.004786697681993246,-10.023124999999999,0.2611335515975952,862,0.05,234,22
0.01,3.6875,19290,0.007041241507977247,-10.026875,0.17752237617969513,862,0.05,235,22
0.01,4.0,19354,0.016329798847436905,-10.03,0.07654659450054169,862,0.05,236,22
0.01,3.5625,19411,0.008139196783304214,-10.025624999999998,0.15357545018196106,862,0.05,237,22
0.01,3.9375,19474,0.011814480647444725,-10.029375,0.10580124706029892,862,0.05,238,22
0.01,3.4375,19529,0.006291205529123545,-10.024375,0.1986861228942871,863,0.05,239,22
0.01,3.75,19589,0.011254406534135342,-10.0275,0.11106637865304947,862,0.05,240,22
0.01,4.25,19657,0.014832286164164543,-10.032499999999999,0.08427490293979645,862,0.05,241,22
0.01,4.25,19725,0.012909871526062489,-10.032499999999999,0.09682419896125793,862,0.05,242,22
0.01,3.5625,19782,0.007274102419614792,-10.025624999999998,0.17183956503868103,863,0.05,243,22
0.01,3.625,19840,0.008062087930738926,-10.02625,0.155044287443161,863,0.05,244,22
0.01,4.0625,19905,0.014817970804870129,-10.030625,0.08435631543397903,863,0.05,245,23
0.01,4.0,19969,127.48932647705078,21.845000000000002,9.804743058339227e-06,863,0.05,246,23
0.01,4.875,20047,0.029860908165574074,-10.03875,0.04186057299375534,861,0.05,247,23
