#{"t_start": 1716825818.5659237, "env_id": "None"}
r,l,t
-10.05,6,1.47963
-10.02,3,1.48463
-10.02,3,1.488139
-10.02,3,1.492149
-10.43,44,1.530948
-10.05,6,1.535439
-10.14,15,1.546953
-10.02,3,1.550466
-10.35,36,1.575623
-10.28,29,1.596809
-10.27,28,1.616925
-10.2,21,1.635067
-10.02,3,1.637083
-10.02,3,1.640333
-10.33,34,1.663487
-11.1,111,1.744973
-12.11,212,1.936927
-10.08,9,1.942927
-10.02,3,1.944928
-11.05,106,2.025344
-10.34,35,2.051087
-10.02,3,2.054082
-10.16,17,2.069277
-10.03,4,2.072318
-10.37,38,2.101936
-10.02,3,2.104927
-10.04,5,2.108928
-10.02,3,2.112473
-11.05,106,2.191734
-10.52,53,2.244582
-10.02,3,2.247909
-10.28,29,2.276726
-10.04,5,2.289246
-10.84,85,2.376033
-10.02,3,2.378432
-10.03,4,2.381432
-10.14,15,2.402133
-10.06,7,2.410167
-10.02,3,2.415167
-10.54,55,2.477254
-10.02,3,2.481817
-10.16,17,2.504828
-10.5,51,2.55687
-10.59,60,2.5978
-10.02,3,2.5998
-10.02,3,2.601801
-10.43,44,2.635584
-10.02,3,2.637583
-10.11,12,2.653144
-10.02,3,2.655144
-10.24,25,2.672717
-10.29,30,2.694125
-10.04,5,2.698126
-10.69,70,2.75193
-10.04,5,2.758931
-10.32,33,2.796987
-10.02,3,2.800987
-10.67,68,2.880943
-10.02,3,2.88594
-10.02,3,2.890452
-11.07,108,3.014365
-10.02,3,3.018357
-10.06,7,3.026895
-11.12,113,3.138587
-10.31,32,3.192884
-10.5,51,3.297679
-10.02,3,3.301192
-10.03,4,3.305191
-10.68,69,3.364846
-10.33,34,3.397387
-10.03,4,3.402387
-10.03,4,3.4069
499.82,19,3.424931
-10.23,24,3.445945
-10.04,5,3.450452
-10.02,3,3.453455
-10.02,3,3.456456
-10.03,4,3.459964
-10.14,15,3.477486
-10.04,5,3.483741
-10.05,6,3.495282
-10.2,21,3.511953
-10.02,3,3.515952
-10.03,4,3.519459
-10.29,30,3.547487
-10.87,88,3.653956
-10.08,9,3.662962
-10.03,4,3.666471
-10.02,3,3.668471
-10.18,19,3.681984
-10.02,3,3.683984
-10.02,3,3.687495
-10.02,3,3.689495
-10.1,11,3.700008
-10.06,7,3.705009
-10.13,14,3.715521
-10.25,26,3.740054
499.82,19,3.758957
-10.03,4,3.762132
-10.02,3,3.765132
-10.02,3,3.767132
-10.02,3,3.769638
-10.02,3,3.772643
-10.02,3,3.774642
-10.02,3,3.777642
-10.02,3,3.78015
-10.03,4,3.783155
-10.02,3,3.786156
-10.48,49,3.822299
-10.02,3,3.8253
-10.44,45,3.855538
-10.9,91,3.921616
-10.82,83,4.032666
-10.05,6,4.040672
499.91,10,4.054382
-10.15,16,4.073954
-10.04,5,4.077951
-10.02,3,4.080951
-10.04,5,4.084464
-10.04,5,4.088466
-10.02,3,4.091466
-10.04,5,4.094978
-10.22,23,4.111112
-10.02,3,4.11419
-10.02,3,4.117189
-10.21,22,4.133272
-10.02,3,4.138785
-10.02,3,4.140784
-10.02,3,4.149313
-10.02,3,4.151827
-10.02,3,4.155341
-10.07,8,4.166859
-10.03,4,4.172858
-10.02,3,4.177374
-10.02,3,4.182374
-11.03,104,4.311371
-10.04,5,4.318908
-10.03,4,4.324918
-10.12,13,4.370776
499.91,10,4.394799
-10.19,20,4.450101
-10.02,3,4.454816
-10.05,6,4.465326
-10.03,4,4.470326
-10.05,6,4.481839
-10.93,94,4.555942
-10.1,11,4.564914
-10.22,23,4.584936
-10.05,6,4.589442
-10.02,3,4.592448
-10.03,4,4.595449
-10.02,3,4.598449
-10.03,4,4.601962
-10.02,3,4.604961
-10.03,4,4.607963
-10.02,3,4.611475
-10.17,18,4.624985
-10.02,3,4.626987
-10.03,4,4.629987
-10.03,4,4.6345
-10.04,5,4.644029
-11.39,140,4.754414
-10.03,4,4.757446
-10.03,4,4.760446
-10.03,4,4.764445
-10.04,5,4.76796
-10.04,5,4.771992
499.93,8,4.777534
-10.05,6,4.782534
-10.02,3,4.784534
-10.04,5,4.791114
-10.05,6,4.795115
-10.04,5,4.799657
-10.02,3,4.802658
-10.02,3,4.804656
-10.05,6,4.809197
-10.02,3,4.818678
-10.02,3,4.820678
-10.02,3,4.82368
-10.03,4,4.826678
-10.02,3,4.829192
-10.42,43,4.859728
-10.29,30,4.880297
-10.03,4,4.883333
-10.03,4,4.886336
-10.04,5,4.890332
-10.16,17,4.910449
-10.03,4,4.916027
-10.35,36,4.960884
-10.02,3,4.965919
-10.04,5,4.973434
-10.03,4,4.979457
-10.06,7,4.992482
-10.04,5,4.99949
-10.03,4,5.005001
-10.04,5,5.015389
-10.02,3,5.020388
499.86,15,5.040238
-10.07,8,5.051316
-10.07,8,5.062867
-10.02,3,5.067212
-10.03,4,5.074213
-10.18,19,5.099521
-10.02,3,5.104521
-10.09,10,5.120554
-10.02,3,5.124551
-10.05,6,5.133065
-10.07,8,5.143578
-10.02,3,5.1536
-10.04,5,5.160113
-10.02,3,5.164113
-10.1,11,5.17825
-10.05,6,5.184762
-10.02,3,5.187763
-10.02,3,5.191276
-10.02,3,5.195275
-10.02,3,5.198276
-10.02,3,5.201789
-10.02,3,5.20479
-10.02,3,5.208788
-10.15,16,5.22381
-10.04,5,5.232333
-10.02,3,5.236333
-10.04,5,5.24285
-10.02,3,5.254873
-10.04,5,5.258874
-10.03,4,5.261874
-10.41,42,5.29101
-10.02,3,5.293544
-10.06,7,5.298582
-10.02,3,5.300579
-10.48,49,5.334783
-10.25,26,5.355345
-10.03,4,5.359346
-10.02,3,5.362347
-10.02,3,5.364374
-10.02,3,5.367847
-10.12,13,5.37745
-10.06,7,5.38242
-10.03,4,5.38602
-10.47,48,5.424524
-10.02,3,5.42703
-11.07,108,5.517455
-10.04,5,5.521973
-10.04,5,5.525968
-10.02,3,5.528968
-10.04,5,5.53348
-10.03,4,5.53648
-10.02,3,5.53948
-10.02,3,5.541991
-10.02,3,5.54499
-10.02,3,5.546991
-10.02,3,5.54999
-10.03,4,5.5535
-10.05,6,5.5605
-10.06,7,5.567013
-10.02,3,5.590314
-10.04,5,5.595866
-10.02,3,5.598871
-10.02,3,5.601867
-10.05,6,5.606379
-10.04,5,5.610378
-10.02,3,5.61238
-10.02,3,5.615892
-10.02,3,5.617891
-10.02,3,5.620892
-11.91,192,5.756155
-10.04,5,5.760661
-10.03,4,5.763666
-10.89,90,5.837269
-10.07,8,5.848786
499.92,9,5.860811
-10.02,3,5.871324
-10.08,9,5.881839
-10.09,10,5.899861
-10.05,6,5.908373
-10.03,4,5.913374
-10.05,6,5.921885
-10.03,4,5.92841
-10.05,6,5.93641
-10.02,3,5.940928
-10.06,7,5.949437
-10.02,3,5.953952
-10.06,7,5.96246
-10.02,3,5.96646
-10.03,4,5.97198
-10.05,6,5.979019
-10.02,3,5.983195
-10.05,6,5.997678
-10.02,3,6.000958
-10.02,3,6.003959
-10.04,5,6.009959
-10.04,5,6.015043
-10.03,4,6.019043
-10.02,3,6.022557
-10.02,3,6.025557
-10.04,5,6.031064
-10.02,3,6.034103
-10.04,5,6.039104
-10.02,3,6.04265
-10.02,3,6.046617
-10.02,3,6.049617
-10.02,3,6.053657
-10.02,3,6.05666
-10.61,62,6.12317
-10.02,3,6.127177
-10.02,3,6.130176
-10.04,5,6.13469
-10.03,4,6.13869
-10.02,3,6.142721
-10.02,3,6.145292
-10.06,7,6.152297
-10.06,7,6.159938
-10.04,5,6.164478
-10.02,3,6.168614
-10.04,5,6.172658
-10.02,3,6.177172
-10.04,5,6.18221
-10.03,4,6.186686
-10.02,3,6.189686
-10.06,7,6.202197
-10.03,4,6.20671
-10.03,4,6.211708
-10.02,3,6.218229
-10.04,5,6.223226
-10.02,3,6.226734
-10.02,3,6.229739
-10.02,3,6.23374
-10.03,4,6.238251
-10.02,3,6.241251
-10.03,4,6.24425
-10.95,96,6.321631
-10.03,4,6.328631
-10.4,41,6.366929
-10.04,5,6.372443
-10.04,5,6.377441
-10.04,5,6.388953
-10.04,5,6.393464
-10.02,3,6.397464
-10.08,9,6.407
-10.03,4,6.411
-10.02,3,6.414514
-10.02,3,6.418511
-10.03,4,6.422512
499.88,13,6.437544
-10.04,5,6.442549
-10.03,4,6.447052
-10.03,4,6.451052
-10.04,5,6.457114
-10.04,5,6.462079
-10.02,3,6.466616
-10.03,4,6.472623
-10.02,3,6.483127
-10.04,5,6.486631
-10.03,4,6.490638
-10.03,4,6.495635
-10.03,4,6.500149
-10.02,3,6.503149
-10.13,14,6.516664
-10.02,3,6.521175
-10.02,3,6.525177
-10.03,4,6.529685
-10.03,4,6.534693
-10.02,3,6.537686
-10.04,5,6.546198
-10.04,5,6.551719
-10.06,7,6.559737
-10.03,4,6.563742
-10.02,3,6.574255
-10.03,4,6.578255
-10.02,3,6.58177
-10.06,7,6.588768
-10.04,5,6.594283
-10.03,4,6.598284
-10.05,6,6.604794
-10.02,3,6.608796
-10.02,3,6.610795
-10.04,5,6.618309
-10.07,8,6.625822
-10.02,3,6.629823
-10.03,4,6.634333
-10.02,3,6.637335
-10.04,5,6.646848
-10.04,5,6.663371
-10.03,4,6.676399
-10.04,5,6.684399
-10.02,3,6.68791
499.93,8,6.694908
-10.02,3,6.697416
-10.03,4,6.701417
-10.05,6,6.707931
-10.03,4,6.710928
-10.02,3,6.71393
-10.02,3,6.717434
-10.03,4,6.72144
-10.02,3,6.724441
-10.02,3,6.727943
-10.05,6,6.731949
-10.04,5,6.736947
-10.02,3,6.739455
-10.02,3,6.748964
-10.04,5,6.75297
-10.02,3,6.757022
-10.04,5,6.763115
-10.03,4,6.767115
-10.02,3,6.769621
-10.05,6,6.774625
-10.07,8,6.780685
-10.02,3,6.783684
-10.04,5,6.787685
-10.02,3,6.7912
499.89,12,6.8002
499.83,18,6.813066
-10.02,3,6.816067
-10.04,5,6.820067
-10.03,4,6.823582
-10.04,5,6.833622
-10.04,5,6.837622
-10.02,3,6.841623
-10.03,4,6.847142
-10.02,3,6.851642
-10.03,4,6.855161
-10.03,4,6.859161
-10.02,3,6.862677
-10.07,8,6.868676
-10.04,5,6.876194
-10.04,5,6.880195
-10.03,4,6.883725
-10.04,5,6.88875
-10.02,3,6.89175
-10.04,5,6.895296
-10.02,3,6.899293
-10.05,6,6.910807
-10.04,5,6.91432
-10.02,3,6.917321
-10.02,3,6.920321
-10.02,3,6.922322
-10.06,7,6.927836
-10.02,3,6.930835
-10.03,4,6.934396
-10.02,3,6.937347
-10.03,4,6.940347
-10.02,3,6.943348
-10.02,3,6.945867
-10.03,4,6.94886
-10.05,6,6.953588
-10.02,3,6.957099
499.91,10,6.964098
-10.06,7,6.976112
-10.02,3,6.978118
-10.02,3,6.98412
-10.04,5,6.98763
-10.04,5,6.991629
-10.02,3,6.99463
-10.02,3,6.99723
-10.02,3,7.001172
-10.03,4,7.006173
-10.04,5,7.012684
-10.02,3,7.016682
-10.02,3,7.020193
-10.02,3,7.024194
-10.02,3,7.028801
-10.03,4,7.031704
-10.02,3,7.034703
-10.03,4,7.045218
-10.02,3,7.048218
-10.05,6,7.054243
-10.02,3,7.058241
-10.05,6,7.065751
-10.04,5,7.072265
-10.04,5,7.078265
-10.02,3,7.08178
-10.02,3,7.085777
-10.02,3,7.088778
-10.02,3,7.095292
-10.04,5,7.100291
-10.04,5,7.104809
-10.03,4,7.109806
-10.05,6,7.116319
-10.04,5,7.121319
-10.02,3,7.129833
-10.02,3,7.133339
-10.04,5,7.139346
-10.02,3,7.143852
-10.08,9,7.154886
-10.03,4,7.159895
-10.04,5,7.165398
-10.04,5,7.170404
-10.05,6,7.177915
-10.05,6,7.183918
-10.02,3,7.187431
-10.02,3,7.189432
-10.04,5,7.193431
-10.02,3,7.195936
-10.02,3,7.198944
-10.04,5,7.204941
-10.02,3,7.213451
-10.04,5,7.217961
-10.02,3,7.219959
-10.04,5,7.223959
499.81,20,7.237982
-10.02,3,7.239988
499.92,9,7.246988
-10.04,5,7.250499
-10.05,6,7.25501
-10.05,6,7.259011
-10.02,3,7.262417
-10.02,3,7.265417
-10.02,3,7.267417
-10.02,3,7.269923
-10.11,12,7.278932
-10.06,7,7.284101
-10.04,5,7.293611
-10.02,3,7.296613
-10.02,3,7.298613
-10.02,3,7.301119
-10.02,3,7.304123
-10.02,3,7.306124
-10.09,10,7.316636
-10.03,4,7.319634
-10.03,4,7.323144
-10.04,5,7.326145
499.9,11,7.334656
-10.04,5,7.338656
-10.05,6,7.343168
-10.02,3,7.345167
-10.02,3,7.348168
-10.03,4,7.351167
499.92,9,7.363696
-10.03,4,7.3677
-10.04,5,7.371701
-10.03,4,7.374769
-10.02,3,7.376768
-10.03,4,7.380769
-10.02,3,7.382767
-10.04,5,7.387282
-10.03,4,7.390282
-10.03,4,7.393794
-10.02,3,7.3958
-10.04,5,7.399799
-10.02,3,7.4028
-10.02,3,7.405312
-10.02,3,7.409311
-10.02,3,7.413311
-10.02,3,7.426346
-10.03,4,7.430341
-10.02,3,7.433342
-10.04,5,7.438855
-10.05,6,7.444855
-10.03,4,7.450367
-10.04,5,7.454878
-10.03,4,7.459392
-10.08,9,7.467897
-10.02,3,7.471903
-10.03,4,7.475904
-10.03,4,7.480416
-10.02,3,7.483417
-10.02,3,7.487418
-10.02,3,7.489929
-10.03,4,7.494929
-10.05,6,7.505444
-10.02,3,7.509444
-10.03,4,7.513956
-10.05,6,7.520464
-10.02,3,7.523472
-10.02,3,7.52647
-10.02,3,7.529471
-10.03,4,7.537021
-10.03,4,7.541019
-10.02,3,7.543599
-10.02,3,7.546623
-10.04,5,7.552178
-10.1,11,7.562334
-10.03,4,7.566335
-10.02,3,7.569335
-10.02,3,7.572909
-10.03,4,7.583395
-10.03,4,7.586424
-10.02,3,7.589422
-10.02,3,7.592426
-10.02,3,7.597805
-10.02,3,7.601804
-10.04,5,7.60838
-10.04,5,7.613955
-10.04,5,7.618921
-10.04,5,7.623429
-10.03,4,7.628466
-10.05,6,7.634467
-10.03,4,7.641477
-10.02,3,7.645475
-10.02,3,7.647475
-10.04,5,7.652996
-10.02,3,7.663042
-10.02,3,7.666043
-10.02,3,7.669042
-10.02,3,7.672123
-10.05,6,7.678123
-10.02,3,7.681638
-10.02,3,7.684671
-10.04,5,7.690206
-10.03,4,7.694242
-10.02,3,7.697244
-10.02,3,7.700805
-10.06,7,7.707844
-10.04,5,7.712432
-10.06,7,7.719425
-10.04,5,7.724967
-10.02,3,7.728003
-10.05,6,7.738512
-10.04,5,7.744034
-10.02,3,7.747035
-10.02,3,7.752549
-10.03,4,7.757094
-10.02,3,7.760095
-10.04,5,7.765665
-10.03,4,7.769668
-10.07,8,7.777237
-10.04,5,7.782816
-10.04,5,7.787822
-10.02,3,7.790818
-10.03,4,7.795361
-10.02,3,7.798357
-10.53,54,7.862065
-10.03,4,7.864573
-10.03,4,7.876097
-10.06,7,7.883098
-10.02,3,7.90563
-10.07,8,7.917148
-10.02,3,7.921148
-10.02,3,7.924195
-10.05,6,7.930367
-10.02,3,7.933371
-10.03,4,7.936903
-10.02,3,7.939908
-10.04,5,7.943939
-10.04,5,7.948481
-10.04,5,7.952482
-10.02,3,7.955028
-10.03,4,7.95857
-10.04,5,7.962569
-10.07,8,7.977589
-10.02,3,7.980594
-10.02,3,7.983596
-10.02,3,7.986593
-10.02,3,7.989103
-10.04,5,7.993103
-10.04,5,7.997104
-10.02,3,8.000686
-10.04,5,8.004682
-10.03,4,8.007682
-10.03,4,8.011253
-10.02,3,8.014254
-10.02,3,8.017257
-10.03,4,8.020835
-10.02,3,8.023836
-10.02,3,8.025836
-10.05,6,8.037348
-10.02,3,8.039855
-10.02,3,8.042897
-10.02,3,8.045895
-10.03,4,8.048895
-10.02,3,8.052444
-10.11,12,8.061137
-10.02,3,8.064166
-10.02,3,8.067167
-10.02,3,8.070166
-10.02,3,8.072737
-10.02,3,8.074745
-10.02,3,8.080282
-10.02,3,8.083325
-10.04,5,8.087322
-10.05,6,8.092908
-10.04,5,8.103413
-10.02,3,8.106425
-10.02,3,8.109414
-10.02,3,8.111928
-10.02,3,8.114927
-10.02,3,8.117958
-10.03,4,8.121517
-10.04,5,8.12556
-10.02,3,8.128558
-10.02,3,8.131093
-10.02,3,8.134104
-10.02,3,8.138133
-10.03,4,8.14164
-10.05,6,8.146676
-10.03,4,8.150678
-10.07,8,8.157805
-10.02,3,8.166915
-10.06,7,8.175427
-10.04,5,8.182942
-10.04,5,8.19094
-10.02,3,8.193454
-10.08,9,8.203968
-10.05,6,8.210966
-10.02,3,8.215478
-10.02,3,8.219477
-10.04,5,8.224992
-10.03,4,8.22999
-10.04,5,8.236608
-10.02,3,8.240603
-10.04,5,8.247154
-10.02,3,8.251151
499.64,37,8.292412
-10.02,3,8.304952
-10.03,4,8.309951
-10.02,3,8.315187
-10.04,5,8.321703
-10.06,7,8.330704
-10.04,5,8.337219
-10.02,3,8.340724
-10.09,10,8.352241
-10.06,7,8.359753
-10.1,11,8.37284
-10.03,4,8.377809
-10.03,4,8.383323
-10.04,5,8.389325
-10.02,3,8.393902
-10.03,4,8.398903
-10.02,3,8.402904
-10.04,5,8.41496
-10.05,6,8.419961
-10.04,5,8.427474
-10.04,5,8.432475
-10.02,3,8.436987
-10.02,3,8.441017
-10.02,3,8.445561
499.93,8,8.454674
-10.05,6,8.461711
-10.02,3,8.465286
-10.04,5,8.471286
-10.03,4,8.47683
-10.03,4,8.481838
-10.03,4,8.486389
-10.09,10,8.499448
-10.02,3,8.503358
-10.06,7,8.518867
499.78,23,8.536889
-10.02,3,8.538889
-10.02,3,8.5424
-10.02,3,8.544402
-10.03,4,8.548429
-10.02,3,8.55143
-10.04,5,8.555528
-10.03,4,8.55954
-10.04,5,8.56312
-10.02,3,8.566118
-10.02,3,8.56909
-10.12,13,8.578696
-10.02,3,8.582169
-10.02,3,8.585217
-10.07,8,8.591204
-10.04,5,8.602256
-10.02,3,8.60426
-10.02,3,8.607262
-10.02,3,8.610262
-10.02,3,8.612767
-10.02,3,8.615772
-10.05,6,8.620772
-10.04,5,8.625281
-10.02,3,8.631283
-10.02,3,8.635794
-10.15,16,8.652407
-10.02,3,8.657545
-10.02,3,8.66155
-10.02,3,8.665055
-10.02,3,8.669055
-10.04,5,8.673055
-10.04,5,8.683565
-10.03,4,8.688075
-10.02,3,8.691074
-10.03,4,8.694075
-10.03,4,8.697586
-10.02,3,8.700586
-10.03,4,8.703588
-10.02,3,8.706091
-10.05,6,8.711097
-10.02,3,8.714128
-10.04,5,8.718672
-10.04,5,8.722702
-10.02,3,8.724703
-10.02,3,8.728273
-10.02,3,8.731278
-10.02,3,8.736277
-10.03,4,8.745519
-10.02,3,8.749034
-10.03,4,8.753033
-10.11,12,8.762056
-10.03,4,8.765058
-10.02,3,8.767567
-10.02,3,8.770568
-10.04,5,8.774604
-10.02,3,8.777135
-10.04,5,8.782173
-10.02,3,8.78514
-10.13,14,8.796681
-10.02,3,8.799844
-10.06,7,8.804846
-10.02,3,8.807356
-10.02,3,8.810393
-10.02,3,8.820876
-10.02,3,8.823878
-10.02,3,8.825877
-10.02,3,8.829389
-10.02,3,8.832387
-10.04,5,8.836388
-10.02,3,8.838903
-10.02,3,8.841938
-10.03,4,8.84793
-10.02,3,8.851011
-10.02,3,8.853014
-10.04,5,8.856556
-10.03,4,8.861131
-10.04,5,8.86513
-10.02,3,8.867101
-10.02,3,8.87065
-10.02,3,8.880125
-10.03,4,8.883124
-10.02,3,8.886126
-10.02,3,8.888126
-10.05,6,8.894637
-10.04,5,8.898638
-10.35,36,8.925264
-10.04,5,8.929263
-10.02,3,8.931839
-10.03,4,8.935839
-10.02,3,8.938839
-10.02,3,8.941343
-10.03,4,8.94538
-10.02,3,8.947379
-10.05,6,8.952922
-10.05,6,8.960499
-10.04,5,8.971043
-10.02,3,8.974556
-10.02,3,8.979555
-10.04,5,8.989528
-10.05,6,9.002035
-10.02,3,9.008546
-10.02,3,9.01254
-10.02,3,9.016069
-10.02,3,9.019035
-10.02,3,9.022036
-10.03,4,9.026546
-10.03,4,9.032546
-10.04,5,9.038056
-10.03,4,9.043055
-10.03,4,9.048563
-10.02,3,9.052562
-10.06,7,9.069196
-10.04,5,9.075196
-10.03,4,9.081707
-10.06,7,9.090211
-10.02,3,9.094213
-10.04,5,9.098724
-10.02,3,9.103724
-10.02,3,9.108227
-10.03,4,9.114231
-10.02,3,9.117232
-10.04,5,9.124741
-10.02,3,9.129244
-10.03,4,9.135248
-10.05,6,9.143758
-10.06,7,9.152269
-10.02,3,9.15483
-10.02,3,9.164348
-10.02,3,9.167348
-10.04,5,9.170852
-10.02,3,9.176858
-10.02,3,9.179857
-10.02,3,9.18237
-10.05,6,9.187369
-10.02,3,9.190369
-10.04,5,9.193882
-10.02,3,9.196881
499.89,12,9.209423
-10.02,3,9.213933
-10.02,3,9.219933
-10.03,4,9.225444
-10.02,3,9.230448
-10.04,5,9.237599
-10.02,3,9.248073
-10.02,3,9.25107
-10.02,3,9.254575
499.9,11,9.269166
-10.04,5,9.27574
-10.04,5,9.285284
-10.06,7,9.295873
-10.03,4,9.301911
-10.02,3,9.30648
-10.02,3,9.311508
-10.02,3,9.317081
-10.02,3,9.321086
-10.03,4,9.326663
-10.02,3,9.33163
-10.04,5,9.338251
-10.02,3,9.343321
-10.02,3,9.354269
-10.02,3,9.357291
-10.2,21,9.384312
-10.02,3,9.387819
-10.05,6,9.397856
-10.02,3,9.402083
-10.03,4,9.40808
-10.02,3,9.412146
-10.02,3,9.416147
-10.02,3,9.41972
-10.02,3,9.42472
-10.02,3,9.429302
-10.02,3,9.434298
-10.02,3,9.438843
-10.02,3,9.444923
-10.04,5,9.451926
-10.02,3,9.462968
-10.05,6,9.468976
-10.02,3,9.471976
-10.02,3,9.476489
-10.04,5,9.482487
-10.04,5,9.487999
-10.06,7,9.496507
-10.02,3,9.502507
-10.02,3,9.50702
-10.06,7,9.515524
-10.06,7,9.523532
-10.02,3,9.528039
-10.02,3,9.532042
-10.04,5,9.537552
-10.04,5,9.544551
-10.04,5,9.551062
-10.02,3,9.559716
-10.02,3,9.563716
-10.02,3,9.567749
-10.02,3,9.571754
-10.04,5,9.578361
-10.03,4,9.582309
-10.02,3,9.585309
-10.02,3,9.587316
-10.06,7,9.592896
-10.07,8,9.600463
-10.03,4,9.603462
-10.02,3,9.606433
-10.02,3,9.608968
-10.02,3,9.614002
-10.04,5,9.619003
-10.07,8,9.625575
-10.05,6,9.63609
-10.02,3,9.639595
-10.02,3,9.642602
-10.04,5,9.646601
-10.03,4,9.650108
-10.04,5,9.654145
-10.03,4,9.658723
-10.06,7,9.664296
-10.02,3,9.666296
-10.02,3,9.6693
-10.02,3,9.671868
-10.02,3,9.67687
-10.02,3,9.681409
-10.04,5,9.688437
-10.02,3,9.693016
-10.02,3,9.697998
-10.07,8,9.713084
-10.02,3,9.716085
-10.02,3,9.721591
-10.03,4,9.725597
-10.03,4,9.728596
-10.02,3,9.732101
-10.03,4,9.736109
-10.02,3,9.739107
-10.02,3,9.741107
-10.04,5,9.745621
-10.02,3,9.748623
-10.02,3,9.750622
-10.05,6,9.755639
-10.04,5,9.759645
-10.09,10,9.768191
-10.02,3,9.771192
-10.02,3,9.779731
-10.03,4,9.782733
-10.04,5,9.787242
-10.04,5,9.792242
-10.04,5,9.795759
-10.02,3,9.798792
-10.02,3,9.801787
-10.02,3,9.803787
-10.02,3,9.80736
-10.02,3,9.809359
-10.02,3,9.812371
-10.04,5,9.816903
-10.04,5,9.820902
-10.03,4,9.8239
-10.02,3,9.827481
-10.02,3,9.833451
-10.04,5,9.842962
-10.02,3,9.846474
-10.02,3,9.849473
-10.02,3,9.851473
-10.02,3,9.854473
-10.02,3,9.856983
-10.02,3,9.859983
-10.02,3,9.862982
-10.03,4,9.866489
-10.03,4,9.869496
499.86,15,9.881746
-10.02,3,9.884746
-10.02,3,9.887282
-10.04,5,9.891321
-10.2,21,9.907425
-10.02,3,9.91046
-10.04,5,9.92094
-10.04,5,9.924941
-10.02,3,9.928452
-10.02,3,9.931452
-10.02,3,9.934452
-10.16,17,9.956673
499.92,9,9.970754
-10.04,5,9.977265
-10.02,3,9.982776
-10.02,3,9.987779
-10.04,5,9.994292
-10.03,4,9.999871
-10.02,3,10.00491
-10.02,3,10.009449
-10.02,3,10.014486
-10.13,14,10.032678
-10.05,6,10.046147
-10.02,3,10.049148
