#{"t_start": 1716825818.5659237, "env_id": "None"}
499.91,10,15.21081
-10.02,3,15.21585
-10.04,5,15.222429
-10.03,4,15.228431
-10.04,5,15.234005
-10.03,4,15.237006
-10.04,5,15.24054
-10.03,4,15.244576
-10.02,3,15.246576
-10.06,7,15.252151
-10.06,7,15.263817
-10.02,3,15.265784
-10.06,7,15.271291
-10.08,9,15.278296
-10.05,6,15.283807
-10.03,4,15.287807
-10.02,3,15.289806
-10.03,4,15.296316
-10.02,3,15.298316
-10.05,6,15.303823
-10.04,5,15.307824
-10.03,4,15.310823
-10.02,3,15.313388
-10.02,3,15.316424
-10.03,4,15.319423
-10.02,3,15.321423
-10.02,3,15.331965
-10.04,5,15.336512
-10.04,5,15.340482
-10.04,5,15.345055
-10.02,3,15.348029
-10.04,5,15.353024
-10.02,3,15.355535
-10.04,5,15.359534
-10.02,3,15.361914
-10.02,3,15.364914
-10.04,5,15.369197
-10.02,3,15.372198
-10.04,5,15.375703
-10.02,3,15.378707
-10.02,3,15.380708
-10.02,3,15.383707
-10.03,4,15.392781
-10.03,4,15.395781
-10.04,5,15.399291
-10.02,3,15.405798
-10.02,3,15.408803
-10.03,4,15.411802
-10.02,3,15.414805
-10.03,4,15.418318
-10.02,3,15.422315
-10.02,3,15.426818
-10.02,3,15.429822
-10.05,6,15.437326
-10.05,6,15.443331
-10.03,4,15.448848
-10.05,6,15.454879
-10.06,7,15.46201
-10.02,3,15.471574
-10.02,3,15.474575
-10.06,7,15.47965
-10.03,4,15.483649
-10.02,3,15.48665
-10.02,3,15.489152
-10.03,4,15.492156
-10.03,4,15.496157
-10.02,3,15.49867
-10.02,3,15.501675
-10.02,3,15.503675
-10.02,3,15.506676
-10.03,4,15.512184
-10.02,3,15.515185
-10.02,3,15.517183
-10.04,5,15.52169
-10.02,3,15.528689
-10.02,3,15.532197
-10.03,4,15.535196
-10.02,3,15.537196
-10.03,4,15.540755
-10.02,3,15.543705
-10.02,3,15.546706
-10.02,3,15.549705
-10.04,5,15.554214
-10.02,3,15.556214
-10.04,5,15.560728
-10.02,3,15.563079
-10.04,5,15.568079
-10.04,5,15.572078
-10.02,3,15.574164
-10.02,3,15.577165
-10.04,5,15.586164
-10.02,3,15.589165
-10.09,10,15.597164
-10.02,3,15.599677
-10.02,3,15.602676
-10.03,4,15.606676
-10.02,3,15.610185
-10.04,5,15.616184
-10.02,3,15.62169
-10.02,3,15.624692
-10.03,4,15.628691
-10.02,3,15.631205
-10.03,4,15.634202
-10.02,3,15.637201
-10.02,3,15.639201
-10.02,3,15.64271
-10.04,5,15.652225
-10.03,4,15.656225
-10.02,3,15.658225
-10.02,3,15.660735
-10.02,3,15.664243
-10.02,3,15.666247
-10.05,6,15.673757
-10.02,3,15.677753
-10.02,3,15.681758
-10.02,3,15.685874
-10.06,7,15.693379
-10.02,3,15.697383
-10.02,3,15.701384
-10.04,5,15.706928
-10.02,3,15.710923
-10.02,3,15.713923
-10.02,3,15.724297
-10.02,3,15.72672
-10.05,6,15.734721
-10.02,3,15.737811
-10.03,4,15.74081
-10.03,4,15.744811
-10.02,3,15.746887
-10.02,3,15.749885
-10.02,3,15.752884
-10.02,3,15.754884
-10.02,3,15.758278
-10.02,3,15.760786
-10.02,3,15.763787
-10.02,3,15.767302
-10.04,5,15.771301
-10.02,3,15.773301
-10.03,4,15.782825
-10.02,3,15.786328
-10.03,4,15.789332
-10.02,3,15.792336
-10.04,5,15.796838
-10.04,5,15.800842
-10.06,7,15.805843
-10.05,6,15.811353
-10.04,5,15.815355
-10.05,6,15.819866
-10.02,3,15.822867
-10.02,3,15.824866
-10.02,3,15.826865
-10.02,3,15.830372
-10.03,4,15.833372
-10.02,3,15.836372
-10.02,3,15.846431
-10.02,3,15.849432
-10.02,3,15.85149
-10.02,3,15.85449
-10.02,3,15.85749
-10.05,6,15.862
-10.04,5,15.866
-10.03,4,15.870001
-10.03,4,15.873158
-10.02,3,15.876155
-10.02,3,15.879155
-10.05,6,15.883669
-10.02,3,15.886666
-10.02,3,15.889668
-10.02,3,15.892179
-10.02,3,15.894178
-10.02,3,15.902688
-10.04,5,15.906689
-10.02,3,15.909687
-10.03,4,15.913194
-10.02,3,15.915195
-10.02,3,15.919195
-10.02,3,15.923711
-10.02,3,15.927707
-10.02,3,15.930705
-10.02,3,15.934216
-10.03,4,15.938214
-10.04,5,15.94272
-10.04,5,15.946726
-10.02,3,15.950727
-10.02,3,15.954232
-10.03,4,15.957264
-10.05,6,15.967315
-10.03,4,15.971315
-10.04,5,15.974823
-10.03,4,15.978824
-10.03,4,15.982825
-10.02,3,15.985336
-10.02,3,15.988335
-10.03,4,15.991335
-10.02,3,15.993336
-10.02,3,15.996845
-10.04,5,16.000844
-10.02,3,16.003844
-10.03,4,16.006875
-10.02,3,16.009875
-10.04,5,16.013877
-10.02,3,16.015876
-10.05,6,16.027386
-10.02,3,16.030386
-10.03,4,16.035902
-10.02,3,16.039903
-10.02,3,16.043414
-10.03,4,16.047412
-10.06,7,16.052977
-10.03,4,16.056012
-10.02,3,16.061531
-10.02,3,16.064077
-10.02,3,16.067076
-10.02,3,16.070042
-10.02,3,16.072073
-10.02,3,16.075618
-10.02,3,16.078648
-10.02,3,16.080648
-10.02,3,16.089162
-10.02,3,16.092164
-10.02,3,16.094669
-10.03,4,16.098677
-10.05,6,16.103673
-10.04,5,16.1078
-10.02,3,16.110801
-10.02,3,16.118309
-10.02,3,16.130817
-10.02,3,16.150918
-10.02,3,16.156426
-10.02,3,16.15945
-10.02,3,16.162003
-10.02,3,16.164944
-10.03,4,16.173123
-10.02,3,16.176119
-10.02,3,16.197247
-10.02,3,16.201822
-10.03,4,16.207788
-10.02,3,16.220375
-10.03,4,16.228885
-10.02,3,16.23192
-10.02,3,16.234918
-10.02,3,16.243505
-10.08,9,16.283441
-10.05,6,16.30155
-10.04,5,16.306514
-10.02,3,16.309515
-10.02,3,16.313029
-10.02,3,16.315032
-10.02,3,16.31818
-10.02,3,16.321179
-10.02,3,16.329288
-10.02,3,16.331289
-10.02,3,16.334512
-10.04,5,16.338512
-10.04,5,16.343025
-10.03,4,16.346025
-10.02,3,16.349027
-10.02,3,16.352025
-10.02,3,16.354174
-10.02,3,16.357176
-10.02,3,16.359176
-10.06,7,16.365208
-10.03,4,16.369205
-10.04,5,16.372709
-10.03,4,16.376713
-10.04,5,16.380743
-10.03,4,16.391252
-10.02,3,16.394252
-10.02,3,16.397252
-10.03,4,16.400255
-10.02,3,16.403254
-10.04,5,16.407254
-10.03,4,16.410764
-10.02,3,16.413764
-10.04,5,16.417766
-10.02,3,16.420279
-10.02,3,16.423279
-10.07,8,16.429833
-10.02,3,16.431787
-10.02,3,16.434785
-10.02,3,16.437785
-10.02,3,16.440322
-10.02,3,16.448327
-10.02,3,16.450829
-10.04,5,16.454834
-10.04,5,16.459833
-10.02,3,16.462346
-10.02,3,16.465344
-10.02,3,16.468342
-10.02,3,16.470343
-10.07,8,16.476343
-10.05,6,16.481345
-10.03,4,16.485343
-10.03,4,16.488851
-10.02,3,16.493853
-10.05,6,16.499803
-10.02,3,16.501804
-10.02,3,16.504803
-10.02,3,16.51297
-10.02,3,16.515964
-10.02,3,16.518502
-10.04,5,16.52254
-10.02,3,16.526541
-10.02,3,16.533116
-10.04,5,16.540659
-10.03,4,16.545687
-10.03,4,16.551263
-10.04,5,16.556256
-10.03,4,16.561379
-10.02,3,16.564421
-10.05,6,16.570988
-10.03,4,16.575992
-10.03,4,16.580559
-10.02,3,16.584559
-10.02,3,16.593539
-10.02,3,16.596539
-10.04,5,16.603078
-10.02,3,16.606078
-10.02,3,16.609078
-10.06,7,16.614588
-10.03,4,16.618587
-10.02,3,16.621094
-10.02,3,16.624099
-10.02,3,16.627099
-10.02,3,16.630099
-10.02,3,16.632609
-10.02,3,16.635609
-10.02,3,16.638609
-10.48,49,16.672648
-10.02,3,16.675157
-10.02,3,16.684093
-10.02,3,16.686309
-10.02,3,16.689309
-10.04,5,16.693309
-10.03,4,16.696474
-10.04,5,16.701474
-10.03,4,16.704978
-10.03,4,16.707983
-10.02,3,16.712983
-10.06,7,16.719095
-10.02,3,16.722094
-10.02,3,16.724096
-10.04,5,16.728605
-10.02,3,16.731607
-10.07,8,16.737606
-10.03,4,16.740606
-10.03,4,16.7511
-10.03,4,16.754098
-10.03,4,16.7581
-10.02,3,16.761118
-10.02,3,16.763123
-10.02,3,16.766124
-10.04,5,16.770122
-10.02,3,16.772634
-10.02,3,16.775635
-10.02,3,16.778634
-10.03,4,16.781636
-10.02,3,16.785044
-10.02,3,16.787045
-10.02,3,16.790044
-10.02,3,16.79255
-10.06,7,16.797553
-10.02,3,16.806062
-10.02,3,16.809062
-10.05,6,16.813571
-10.02,3,16.81657
-10.02,3,16.821572
-10.04,5,16.826082
-10.02,3,16.829082
-10.05,6,16.833651
-10.02,3,16.836592
-10.04,5,16.840595
-10.03,4,16.844096
-10.02,3,16.8471
-10.02,3,16.849102
-10.02,3,16.852102
-10.03,4,16.855611
-10.02,3,16.85861
-10.07,8,16.87022
-10.02,3,16.873222
-10.07,8,16.87973
-10.02,3,16.881733
-10.02,3,16.885237
-10.04,5,16.889242
-10.02,3,16.891244
-10.02,3,16.894243
-10.04,5,16.898754
-10.02,3,16.901753
-10.02,3,16.90375
-10.02,3,16.907266
-10.02,3,16.909265
-10.03,4,16.913267
-10.04,5,16.916773
-10.03,4,16.92078
-10.04,5,16.933291
-10.03,4,16.936289
-10.02,3,16.938797
-10.05,6,16.943797
-10.04,5,16.950313
-10.02,3,16.954312
-10.03,4,16.958817
-10.02,3,16.962338
-10.03,4,16.967337
-10.02,3,16.971847
-10.02,3,16.974849
-10.02,3,16.978847
-10.02,3,16.982397
-10.02,3,16.985393
-10.02,3,16.98839
499.91,10,16.998961
-10.03,4,17.010832
-10.03,4,17.014228
-10.04,5,17.018228
-10.02,3,17.021229
-10.03,4,17.025464
-10.02,3,17.029466
-10.03,4,17.033978
-10.03,4,17.040976
-10.04,5,17.045154
-10.05,6,17.050155
-10.03,4,17.053666
-10.03,4,17.056667
-10.06,7,17.062174
-10.02,3,17.065174
-10.03,4,17.068178
-10.04,5,17.072175
-10.02,3,17.081264
-10.06,7,17.086226
-10.02,3,17.089738
-10.02,3,17.092739
-10.05,6,17.096739
-10.02,3,17.100252
-10.03,4,17.103249
-10.03,4,17.10625
-10.03,4,17.109758
-10.02,3,17.112758
-10.02,3,17.114758
-10.02,3,17.117757
-10.02,3,17.121269
-10.02,3,17.124269
-10.04,5,17.128269
-10.02,3,17.13078
-10.02,3,17.138548
-10.02,3,17.142057
-10.02,3,17.144062
-10.02,3,17.150565
-10.03,4,17.153571
-10.03,4,17.157571
-10.02,3,17.159572
-10.02,3,17.163082
-10.02,3,17.166082
-10.04,5,17.170079
-10.36,37,17.197608
-10.02,3,17.199609
-10.03,4,17.203112
-10.03,4,17.207118
-10.06,7,17.212116
-10.02,3,17.214624
-10.03,4,17.222623
-10.02,3,17.226132
-10.02,3,17.229131
-10.03,4,17.232131
-10.04,5,17.236639
-10.03,4,17.240641
-10.02,3,17.242641
-10.02,3,17.246153
-10.02,3,17.248155
-10.04,5,17.253152
-10.02,3,17.257663
-10.07,8,17.264169
-10.02,3,17.26617
-10.02,3,17.26952
-10.02,3,17.272521
-10.02,3,17.27452
-10.02,3,17.28402
-10.03,4,17.287022
-10.02,3,17.290178
-10.03,4,17.294174
-10.04,5,17.29768
-10.02,3,17.300684
-10.02,3,17.303687
-10.03,4,17.306686
-10.03,4,17.310762
-10.02,3,17.312762
-10.02,3,17.315765
-10.03,4,17.319274
-10.04,5,17.323275
-10.03,4,17.327273
-10.04,5,17.330782
-10.03,4,17.333814
-10.02,3,17.342819
-10.02,3,17.345819
-10.03,4,17.348819
-10.02,3,17.351989
-10.02,3,17.356985
-10.03,4,17.365027
-10.02,3,17.375582
-10.03,4,17.382094
-10.02,3,17.387091
-10.02,3,17.39167
-10.06,7,17.416726
-10.02,3,17.418723
-10.04,5,17.429282
-10.06,7,17.439793
-10.02,3,17.44179
-10.03,4,17.448316
-10.02,3,17.461357
-10.08,9,17.480307
-10.02,3,17.483307
-10.02,3,17.486309
-10.02,3,17.489309
-10.02,3,17.492309
-10.03,4,17.498311
-10.02,3,17.502861
-10.03,4,17.507832
-10.02,3,17.512346
-10.02,3,17.515347
-10.05,6,17.522857
-10.04,5,17.528858
-10.02,3,17.53089
-10.02,3,17.5344
-10.04,5,17.538435
-10.03,4,17.549918
-10.02,3,17.551918
-10.02,3,17.555466
-10.02,3,17.557434
-10.02,3,17.560434
-10.02,3,17.563943
-10.02,3,17.56644
-10.02,3,17.569439
-10.05,6,17.573441
-10.02,3,17.576951
-10.02,3,17.578949
-10.02,3,17.581954
-10.02,3,17.587017
-10.03,4,17.592016
-10.02,3,17.59552
-10.02,3,17.599524
-10.02,3,17.608373
-10.02,3,17.610373
-10.03,4,17.613373
-10.02,3,17.617892
-10.03,4,17.622892
-10.03,4,17.627405
-10.03,4,17.632408
-10.03,4,17.635406
-10.02,3,17.638924
-10.03,4,17.641928
-10.03,4,17.645924
-10.03,4,17.649434
-10.05,6,17.653444
-10.03,4,17.656433
-10.04,5,17.659942
-10.04,5,17.664451
-10.02,3,17.673332
-10.02,3,17.676332
-10.03,4,17.679849
-10.03,4,17.682847
-10.02,3,17.685846
-10.06,7,17.691357
-10.04,5,17.695388
-10.02,3,17.69839
-10.02,3,17.700958
-10.04,5,17.704959
-10.03,4,17.713441
-10.02,3,17.718442
-10.02,3,17.72195
-10.02,3,17.725949
-10.03,4,17.728979
-10.04,5,17.732559
-10.02,3,17.742043
-10.02,3,17.746041
-10.03,4,17.752555
-10.02,3,17.755558
-10.03,4,17.759558
-10.02,3,17.761578
-10.02,3,17.764584
-10.03,4,17.767583
-10.03,4,17.771582
-10.03,4,17.775092
-10.02,3,17.777092
-10.03,4,17.780092
-10.02,3,17.783602
-10.02,3,17.7856
-10.02,3,17.788631
-10.1,11,17.797139
-10.03,4,17.806619
-10.03,4,17.809618
-10.02,3,17.811619
-10.02,3,17.815126
-10.02,3,17.817126
-10.04,5,17.82867
-10.04,5,17.835182
-10.03,4,17.842181
-10.04,5,17.848689
-10.02,3,17.853914
-10.04,5,17.860425
-10.03,4,17.866446
-10.02,3,17.870445
-10.02,3,17.874445
-10.03,4,17.879956
-10.04,5,17.886551
-10.02,3,17.896086
-10.03,4,17.89903
499.91,10,17.90503
-10.02,3,17.908537
-10.02,3,17.912539
-10.02,3,17.917049
-10.02,3,17.920054
-10.03,4,17.925054
-10.02,3,17.931565
-10.02,3,17.936562
-10.04,5,17.94307
-10.03,4,17.948577
-10.03,4,17.954582
-10.02,3,17.957582
-10.04,5,17.965645
-10.04,5,17.972149
-10.04,5,17.98229
-10.06,7,17.988289
-10.02,3,17.990404
-10.02,3,17.993395
-10.02,3,17.996394
-10.02,3,17.999395
-10.02,3,18.001906
-10.02,3,18.004905
-10.03,4,18.007906
-10.02,3,18.011411
-10.04,5,18.015416
-10.03,4,18.018415
-10.02,3,18.020415
-10.04,5,18.024924
-10.02,3,18.027923
-10.04,5,18.032428
-10.04,5,18.042936
-10.02,3,18.045941
-10.02,3,18.04994
-10.04,5,18.057449
-10.02,3,18.061952
-10.02,3,18.065958
-10.02,3,18.070958
-10.03,4,18.076958
-10.04,5,18.083464
-10.02,3,18.087503
-10.04,5,18.094044
-10.02,3,18.099036
-10.02,3,18.103147
-10.03,4,18.109164
-10.04,5,18.115727
-10.02,3,18.118732
-10.03,4,18.129272
-10.02,3,18.13178
-10.02,3,18.134782
-10.03,4,18.13878
-10.04,5,18.142296
-10.02,3,18.145297
-10.02,3,18.150297
-10.03,4,18.156806
-10.03,4,18.161805
-10.02,3,18.166315
-10.03,4,18.172817
-10.02,3,18.176821
-10.02,3,18.181825
-10.02,3,18.186335
-10.03,4,18.191337
-10.03,4,18.195845
-10.06,7,18.207354
-10.02,3,18.211354
-10.03,4,18.216863
-10.03,4,18.222865
-10.05,6,18.229372
-10.04,5,18.235879
-10.04,5,18.241885
-10.03,4,18.246387
-10.04,5,18.25139
-10.02,3,18.255391
-10.06,7,18.266163
-10.05,6,18.274133
-10.02,3,18.278133
-10.03,4,18.283642
-10.02,3,18.287642
-10.02,3,18.293148
-10.03,4,18.302153
-10.04,5,18.307663
-10.02,3,18.311662
-10.04,5,18.31717
-10.03,4,18.32217
-10.03,4,18.326678
-10.02,3,18.329678
-10.02,3,18.333678
-10.03,4,18.338184
-10.02,3,18.342187
-10.02,3,18.346694
-10.02,3,18.349695
-10.02,3,18.352693
-10.02,3,18.354693
-10.02,3,18.358201
-10.02,3,18.360201
-10.03,4,18.371699
-10.04,5,18.375699
-10.02,3,18.378207
-10.02,3,18.381207
-10.02,3,18.386208
-10.02,3,18.390719
-10.02,3,18.394717
-10.04,5,18.400226
-10.02,3,18.403227
-10.02,3,18.406227
-10.03,4,18.409737
-10.05,6,18.413736
-10.02,3,18.416737
-10.02,3,18.41924
-10.02,3,18.422244
-10.02,3,18.424244
-10.06,7,18.435715
-10.02,3,18.437714
-10.02,3,18.440218
-10.03,4,18.444222
-10.02,3,18.447242
-10.03,4,18.45073
-10.02,3,18.453735
-10.02,3,18.456736
-10.02,3,18.458735
-10.02,3,18.461238
-10.02,3,18.464668
-10.03,4,18.467667
-10.02,3,18.470667
-10.02,3,18.473178
-10.03,4,18.479178
-10.02,3,18.483705
-10.02,3,18.492208
-10.04,5,18.496214
-10.02,3,18.499216
-10.02,3,18.502718
-10.03,4,18.505723
-10.02,3,18.508722
-10.02,3,18.510725
-10.04,5,18.51524
-10.02,3,18.518235
-10.04,5,18.522235
-10.03,4,18.525746
-10.02,3,18.528746
-10.02,3,18.532745
-10.03,4,18.540254
-10.02,3,18.545761
-10.02,3,18.550828
-10.02,3,18.562807
-10.04,5,18.569406
-10.04,5,18.57338
-10.02,3,18.576891
-10.02,3,18.57989
-10.02,3,18.584887
-10.02,3,18.591402
-10.04,5,18.610418
-10.02,3,18.614418
-10.02,3,18.631438
-10.05,6,18.664468
-10.02,3,18.667471
-10.02,3,18.670979
-10.02,3,18.672976
-10.02,3,18.675976
-10.03,4,18.678976
-10.02,3,18.688484
-10.02,3,18.691992
-10.04,5,18.696993
-10.02,3,18.703508
-10.02,3,18.707508
-10.03,4,18.712011
-10.02,3,18.716017
-10.06,7,18.723525
-10.05,6,18.730526
-10.02,3,18.733092
-10.03,4,18.737041
-10.02,3,18.739038
-10.02,3,18.74204
-10.26,27,18.761119
-10.02,3,18.764198
-10.02,3,18.767233
-10.02,3,18.775711
-10.03,4,18.778712
-10.02,3,18.781714
-10.03,4,18.785214
-10.03,4,18.788218
-10.02,3,18.791219
-10.03,4,18.794219
-10.92,93,18.870189
-10.02,3,18.873189
-10.04,5,18.876189
-10.03,4,18.879762
-10.03,4,18.883761
-10.03,4,18.886768
-10.04,5,18.890334
-10.03,4,18.894333
-10.02,3,18.896334
-10.06,7,18.908377
-10.02,3,18.910382
-10.04,5,18.915381
499.92,9,18.930407
-10.03,4,18.935408
-10.03,4,18.941919
-10.04,5,18.948921
-10.03,4,18.954432
-10.02,3,18.959434
-10.02,3,18.964021
-10.05,6,18.971524
-10.05,6,18.979528
-10.02,3,18.983036
-10.02,3,18.986035
-10.02,3,18.989037
-10.04,5,18.993575
-10.02,3,19.001989
-10.04,5,19.007028
-10.04,5,19.012559
-10.02,3,19.01551
-10.02,3,19.018509
-10.02,3,19.021508
-10.02,3,19.024017
-10.02,3,19.030017
-10.02,3,19.035529
-10.02,3,19.039529
-10.02,3,19.042529
-10.03,4,19.048038
-10.03,4,19.052037
-10.1,11,19.064055
-10.03,4,19.068218
-10.06,7,19.076449
-10.02,3,19.085449
-10.02,3,19.08896
-10.02,3,19.092959
-10.03,4,19.099468
-10.05,6,19.106974
-10.02,3,19.110978
-10.03,4,19.116977
-10.03,4,19.122486
-10.02,3,19.127993
-10.03,4,19.135998
-10.03,4,19.141415
-10.04,5,19.148415
-10.02,3,19.152507
-10.02,3,19.156507
-10.02,3,19.160561
-10.02,3,19.16507
-10.03,4,19.175576
-10.02,3,19.177576
-10.02,3,19.181086
-10.04,5,19.185084
-10.02,3,19.188084
-10.03,4,19.191597
-10.04,5,19.195597
-10.02,3,19.197596
-10.02,3,19.201111
-10.04,5,19.205111
-10.02,3,19.208112
-10.02,3,19.210617
-10.03,4,19.216623
-10.02,3,19.219622
-10.02,3,19.22413
-10.02,3,19.228395
-10.04,5,19.238555
-10.05,6,19.246689
-10.02,3,19.249691
-10.02,3,19.254197
-10.04,5,19.261197
-10.03,4,19.266209
-10.03,4,19.271208
-10.02,3,19.27472
-10.02,3,19.277719
-10.02,3,19.279719
-10.02,3,19.28272
-10.02,3,19.285143
-10.02,3,19.288143
-10.02,3,19.290145
-10.04,5,19.294653
-10.03,4,19.297653
-10.02,3,19.306162
-10.03,4,19.309162
-10.02,3,19.312162
-10.03,4,19.315669
-10.03,4,19.319674
-10.02,3,19.32267
-10.02,3,19.325185
-10.02,3,19.328184
-10.02,3,19.330184
-10.03,4,19.333184
-10.03,4,19.338275
-10.02,3,19.341274
-10.02,3,19.343273
-10.04,5,19.347781
-10.03,4,19.354815
-10.02,3,19.358393
-10.02,3,19.367995
-10.04,5,19.371995
-10.02,3,19.375498
-10.02,3,19.379501
-10.02,3,19.384503
-10.03,4,19.390017
-10.04,5,19.396603
-10.02,3,19.40052
-10.04,5,19.405519
-10.02,3,19.409028
-10.02,3,19.413062
-10.02,3,19.416067
-10.02,3,19.419645
-10.03,4,19.424643
-10.04,5,19.430189
-10.03,4,19.434187
-10.02,3,19.443259
-10.04,5,19.447259
-10.02,3,19.45046
-10.04,5,19.454461
-10.05,6,19.463477
-10.04,5,19.470991
-10.03,4,19.476993
-10.04,5,19.484503
-10.04,5,19.491015
-10.02,3,19.496013
-10.04,5,19.502528
-10.02,3,19.506531
-10.03,4,19.510034
-10.02,3,19.512038
-10.03,4,19.51504
-10.02,3,19.518038
-10.02,3,19.526229
-10.02,3,19.528228
-10.02,3,19.530733
-10.02,3,19.533737
-10.02,3,19.535738
-10.02,3,19.538741
-10.04,5,19.544256
-10.03,4,19.547254
-10.02,3,19.549256
-10.03,4,19.553767
-10.03,4,19.556772
-10.02,3,19.559768
-10.03,4,19.563781
-10.02,3,19.565787
-10.03,4,19.572289
-10.02,3,19.576293
-10.04,5,19.586277
-10.02,3,19.589276
-10.03,4,19.594785
-10.04,5,19.602292
-10.03,4,19.608298
-10.02,3,19.612801
-10.02,3,19.614806
-10.02,3,19.617805
-10.06,7,19.62334
-10.02,3,19.626375
-10.02,3,19.628346
-10.03,4,19.632375
-10.02,3,19.63495
-10.03,4,19.637949
-10.02,3,19.640952
-10.03,4,19.644526
-10.03,4,19.652489
-10.04,5,19.656995
-10.03,4,19.660999
-10.04,5,19.668506
-10.02,3,19.672505
-10.04,5,19.678016
-10.02,3,19.681014
-10.02,3,19.683016
-10.02,3,19.686524
-10.02,3,19.688522
-10.04,5,19.696025
-10.02,3,19.701029
-10.02,3,19.705059
-10.04,5,19.714367
-10.04,5,19.741936
-10.03,4,19.752078
-10.04,5,19.770959
-10.04,5,19.776469
-10.02,3,19.779469
-10.02,3,19.78498
-10.04,5,19.79198
-10.02,3,19.79749
-10.06,7,19.805002
-10.02,3,19.809035
-10.02,3,19.813036
