#{"t_start": 1716825818.5659237, "env_id": "None"}
-10.02,3,19.82016
-10.03,4,19.82567
-10.02,3,19.830705
-10.02,3,19.83524
-10.04,5,19.84224
-10.03,4,19.849819
-10.04,5,19.857328
499.91,10,19.87037
-10.02,3,19.87337
-10.02,3,19.8779
-10.02,3,19.88288
-10.03,4,19.889391
-10.02,3,19.893391
-10.02,3,19.895896
-10.03,4,19.898906
-10.02,3,19.9019
-10.03,4,19.9049
-10.03,4,19.908409
-10.03,4,19.912408
-10.02,3,19.914411
-10.04,5,19.918916
-10.02,3,19.920916
-10.05,6,19.929518
-10.03,4,19.939999
-10.02,3,19.941998
-10.04,5,19.945998
-10.02,3,19.949506
-10.02,3,19.952506
-10.03,4,19.956507
-10.02,3,19.961022
-10.02,3,19.964522
-10.02,3,19.968527
-10.04,5,19.974096
-10.02,3,19.978597
-10.02,3,19.981603
-10.06,7,19.989174
-10.03,4,19.994213
-10.02,3,19.997213
-10.02,3,20.00079
-10.03,4,20.010264
-10.02,3,20.013264
-10.03,4,20.016263
-10.02,3,20.020779
-10.03,4,20.025777
-10.03,4,20.03028
-10.02,3,20.036287
-10.05,6,20.042794
-10.02,3,20.046794
-10.02,3,20.049794
-10.02,3,20.054302
-10.03,4,20.059302
-10.03,4,20.06281
-10.03,4,20.069322
-10.03,4,20.073829
-10.02,3,20.077828
-10.02,3,20.086338
-10.02,3,20.089341
-10.02,3,20.092913
-10.02,3,20.095958
-10.04,5,20.102426
-10.03,4,20.106436
-10.08,9,20.117941
-10.04,5,20.125453
-10.06,7,20.133955
-10.07,8,20.146811
-10.02,3,20.15081
-10.02,3,20.155361
-10.02,3,20.159365
-10.02,3,20.163363
-10.02,3,20.167942
-10.03,4,20.172907
-10.04,5,20.183459
-10.03,4,20.187969
-10.02,3,20.19097
-10.02,3,20.195474
-10.04,5,20.200478
-10.03,4,20.205982
-10.02,3,20.209988
-10.03,4,20.214988
-10.04,5,20.2205
-10.03,4,20.225498
-10.02,3,20.229005
-10.06,7,20.237579
-10.02,3,20.240618
-10.03,4,20.245618
-10.03,4,20.25316
-10.04,5,20.259668
-10.03,4,20.268756
-10.02,3,20.271755
-10.02,3,20.273755
-10.03,4,20.276755
-10.03,4,20.280262
-10.03,4,20.286264
-10.02,3,20.290771
-10.02,3,20.29577
-10.03,4,20.300279
-10.02,3,20.304279
-10.02,3,20.309312
-10.02,3,20.313891
-10.08,9,20.324447
-10.02,3,20.329453
-10.02,3,20.33303
-10.02,3,20.33703
-10.02,3,20.345996
-10.02,3,20.348996
-10.03,4,20.351996
-10.02,3,20.3545
-10.02,3,20.357505
-10.02,3,20.36317
-10.04,5,20.370679
-10.06,7,20.380188
-10.02,3,20.384188
-10.03,4,20.390696
-10.02,3,20.394696
-10.05,6,20.404203
-10.03,4,20.408714
-10.02,3,20.410714
-10.06,7,20.415713
-10.05,6,20.42122
499.91,10,20.434455
-10.02,3,20.436455
-10.02,3,20.439519
-10.02,3,20.442518
-10.02,3,20.445517
-10.03,4,20.44903
-10.03,4,20.452029
-10.02,3,20.455031
-10.02,3,20.457538
-10.02,3,20.460543
-10.02,3,20.462542
-10.02,3,20.46605
-10.02,3,20.468051
-10.02,3,20.475152
-10.02,3,20.478658
-10.04,5,20.485663
-10.03,4,20.49521
-10.03,4,20.50072
-10.02,3,20.504719
-10.03,4,20.510235
-10.03,4,20.516239
-10.02,3,20.520742
-10.02,3,20.525743
-10.03,4,20.53125
-10.02,3,20.53425
-10.03,4,20.537249
-10.02,3,20.53925
-10.02,3,20.542758
-10.03,4,20.545758
-10.05,6,20.549758
-10.76,77,20.623841
-10.02,3,20.627846
-10.02,3,20.63736
-10.02,3,20.63936
-10.02,3,20.64236
-10.02,3,20.64687
-10.04,5,20.653869
-10.04,5,20.660378
-10.02,3,20.66338
-10.02,3,20.665855
-10.04,5,20.669859
-10.02,3,20.672863
-10.02,3,20.675898
-10.03,4,20.679469
-10.05,6,20.683469
-10.02,3,20.686002
-10.04,5,20.690042
-10.02,3,20.693039
-10.02,3,20.701586
-10.03,4,20.704586
-10.03,4,20.711093
-10.03,4,20.714094
-10.04,5,20.720603
-10.02,3,20.723605
-10.02,3,20.725605
-10.04,5,20.731124
-10.03,4,20.734123
-10.03,4,20.737679
-10.02,3,20.740634
-10.03,4,20.74463
-10.03,4,20.748135
-10.06,7,20.753139
-10.03,4,20.75714
-10.02,3,20.759647
-10.02,3,20.767158
-10.03,4,20.772248
-10.02,3,20.77625
-10.03,4,20.782288
-10.05,6,20.789286
-10.06,7,20.798406
499.93,8,20.804522
-10.02,3,20.807489
-10.03,4,20.812107
-10.02,3,20.814111
-10.04,5,20.81811
-10.03,4,20.82268
-10.04,5,20.826684
-10.03,4,20.829679
-10.03,4,20.837261
-10.02,3,20.840837
-10.02,3,20.850006
-10.03,4,20.854045
-10.02,3,20.858045
-10.02,3,20.86219
-10.02,3,20.867701
-10.02,3,20.871207
-10.02,3,20.874207
-10.02,3,20.878208
-10.02,3,20.882726
-10.02,3,20.886724
-10.02,3,20.889725
-10.04,5,20.896233
-10.04,5,20.901736
-10.03,4,20.905739
-10.03,4,20.91074
-10.05,6,20.927857
-10.02,3,20.945965
-10.03,4,20.948966
-10.03,4,20.953469
-10.02,3,20.963982
-10.02,3,20.982088
-10.02,3,20.999129
-10.03,4,21.004127
-10.02,3,21.021362
-10.02,3,21.02601
-10.03,4,21.030922
-10.02,3,21.036494
-10.04,5,21.043493
-10.04,5,21.054065
-10.04,5,21.061592
-10.04,5,21.067622
-10.04,5,21.071627
-10.02,3,21.081138
-10.02,3,21.085138
-10.04,5,21.09055
-10.03,4,21.095547
-10.02,3,21.100616
-10.02,3,21.104616
-10.02,3,21.109124
-10.03,4,21.114129
-10.02,3,21.117128
-10.04,5,21.121212
-10.02,3,21.123213
-10.02,3,21.126212
-10.02,3,21.128212
-10.02,3,21.131723
-10.04,5,21.135722
-10.03,4,21.138723
-10.02,3,21.147675
-10.03,4,21.151182
-10.03,4,21.156182
-10.03,4,21.16069
-10.02,3,21.162697
-10.02,3,21.166209
-10.02,3,21.169208
-10.08,9,21.178717
-10.04,5,21.185225
-10.02,3,21.188225
-10.02,3,21.192738
-10.03,4,21.196737
-10.02,3,21.200778
-10.03,4,21.204899
-10.03,4,21.209903
-10.02,3,21.214318
-10.03,4,21.223598
-10.06,7,21.229598
-10.02,3,21.232598
-10.02,3,21.236109
-10.02,3,21.239109
-10.03,4,21.242111
-10.03,4,21.245623
-10.02,3,21.248626
-10.04,5,21.252626
-10.04,5,21.257135
-10.04,5,21.261134
-10.02,3,21.263638
-10.02,3,21.26616
-10.03,4,21.270159
-10.04,5,21.273663
-10.02,3,21.276666
-10.02,3,21.286176
-10.03,4,21.290176
-10.05,6,21.296684
-10.03,4,21.303687
-10.02,3,21.308196
-10.02,3,21.311195
-10.03,4,21.317707
-10.02,3,21.321709
-10.02,3,21.326211
-10.03,4,21.332217
-10.03,4,21.337728
-10.02,3,21.342728
-10.02,3,21.34723
-10.02,3,21.351234
-10.02,3,21.355234
-10.02,3,21.359744
-10.02,3,21.368249
-10.02,3,21.371253
-10.03,4,21.375254
-10.02,3,21.378762
-10.03,4,21.38177
-10.03,4,21.385767
-10.02,3,21.387766
-10.04,5,21.392275
-10.03,4,21.396275
-10.02,3,21.398276
-10.04,5,21.403795
-10.02,3,21.405787
-10.02,3,21.4113
-10.02,3,21.415302
-10.02,3,21.418301
-10.03,4,21.422809
-10.03,4,21.432156
-10.04,5,21.436154
-10.03,4,21.440157
-10.02,3,21.444196
-10.06,7,21.451195
-10.06,7,21.456709
-10.02,3,21.45971
-10.06,7,21.465733
-10.02,3,21.46874
-10.03,4,21.47174
-10.02,3,21.474259
-10.02,3,21.477259
-10.02,3,21.480259
-10.02,3,21.483259
-10.02,3,21.485793
-10.05,6,21.49077
-10.02,3,21.500282
-10.02,3,21.503288
-10.02,3,21.505805
-10.02,3,21.50881
-10.03,4,21.512799
-10.02,3,21.515311
-10.02,3,21.521311
-10.02,3,21.52482
-10.02,3,21.527826
-10.03,4,21.532826
499.91,10,21.544337
-10.02,3,21.547858
-10.04,5,21.553859
-10.03,4,21.558384
-10.02,3,21.562388
-10.02,3,21.565888
-10.06,7,21.577408
-10.05,6,21.581924
-10.02,3,21.584924
-10.02,3,21.587922
-10.02,3,21.589943
-10.02,3,21.592941
-10.03,4,21.595942
-10.02,3,21.599035
-10.02,3,21.602035
-10.02,3,21.605032
-10.02,3,21.607033
-10.02,3,21.610163
-10.02,3,21.613164
-10.06,7,21.618163
-10.05,6,21.622251
-10.04,5,21.629294
-10.02,3,21.63726
-10.02,3,21.639768
-10.03,4,21.644769
-10.02,3,21.647771
-10.02,3,21.652282
-10.02,3,21.656283
-10.03,4,21.660796
-10.02,3,21.664797
-10.02,3,21.667818
-10.03,4,21.672328
-10.02,3,21.676328
-10.03,4,21.680836
-10.03,4,21.685877
-10.02,3,21.688875
-10.03,4,21.693457
-10.02,3,21.697452
-10.02,3,21.706964
-10.02,3,21.708964
-10.02,3,21.711472
-10.03,4,21.715481
-10.04,5,21.719481
-10.04,5,21.723995
-10.03,4,21.726989
-10.02,3,21.729989
-10.02,3,21.732497
-10.03,4,21.739505
-10.02,3,21.744012
-10.02,3,21.747011
-10.03,4,21.752045
-10.06,7,21.759624
-10.02,3,21.76316
-10.03,4,21.767745
-10.02,3,21.777288
-10.04,5,21.781288
-10.07,8,21.790801
-10.05,6,21.797311
-10.03,4,21.80231
-10.02,3,21.80682
-10.02,3,21.809818
-10.02,3,21.813817
-10.05,6,21.821326
-10.02,3,21.824326
-10.05,6,21.831834
-10.02,3,21.834834
-10.02,3,21.839413
-10.03,4,21.846407
-10.06,7,21.853983
-10.06,7,21.861557
-10.04,5,21.872585
-10.02,3,21.876584
-10.03,4,21.880091
-10.02,3,21.882094
-10.04,5,21.886092
-10.02,3,21.8896
-10.02,3,21.892604
-10.02,3,21.894604
-10.02,3,21.898114
-10.02,3,21.901122
-10.04,5,21.90512
-10.02,3,21.907121
-10.02,3,21.910631
-10.04,5,21.914633
-10.02,3,21.917631
-10.02,3,21.92014
-10.02,3,21.92814
-10.02,3,21.930647
-10.02,3,21.933648
-10.02,3,21.937652
-10.02,3,21.942168
-10.04,5,21.948167
-10.03,4,21.955002
-10.02,3,21.960003
-10.04,5,21.964511
-10.03,4,21.970021
-10.02,3,21.973531
-10.02,3,21.97653
-10.02,3,21.981105
-10.06,7,21.989143
-10.03,4,21.993618
-10.03,4,21.998619
-10.07,8,22.011132
-10.02,3,22.013639
-10.02,3,22.018641
-10.04,5,22.026148
-10.05,6,22.034664
-10.02,3,22.038662
-10.03,4,22.044166
-10.02,3,22.04817
-10.08,9,22.059712
-10.02,3,22.066288
-10.03,4,22.070325
-10.02,3,22.073335
-10.02,3,22.077913
-10.02,3,22.080913
-10.04,5,22.087498
-10.04,5,22.092495
-10.02,3,22.101978
-10.04,5,22.106526
-10.03,4,22.112531
-10.02,3,22.124027
-10.02,3,22.13554
-10.02,3,22.149612
-10.04,5,22.167728
-10.02,3,22.173734
-10.03,4,22.185241
-10.04,5,22.199404
-10.04,5,22.208922
-10.03,4,22.223951
-10.04,5,22.236129
-10.02,3,22.257875
-10.02,3,22.263482
-10.02,3,22.291253
-10.06,7,22.303299
-10.03,4,22.306304
-10.02,3,22.309304
-10.02,3,22.313829
-10.05,6,22.322834
-10.02,3,22.327346
-10.02,3,22.332347
-10.02,3,22.336854
-10.02,3,22.340856
-10.02,3,22.345357
-10.04,5,22.352398
-10.02,3,22.355934
-10.03,4,22.361972
-10.04,5,22.368136
-10.02,3,22.372137
-10.04,5,22.37868
-10.07,8,22.394156
-10.02,3,22.397663
-10.02,3,22.401663
-10.02,3,22.405664
-10.03,4,22.412177
-10.02,3,22.416175
-10.02,3,22.421683
-10.02,3,22.426682
-10.02,3,22.431189
-10.03,4,22.436188
-10.03,4,22.441729
-10.02,3,22.445731
-10.06,7,22.454311
-10.02,3,22.458849
-10.03,4,22.463889
-10.02,3,22.467465
-10.03,4,22.478482
-10.02,3,22.480934
-10.02,3,22.483939
-10.02,3,22.486935
-10.02,3,22.488934
-10.02,3,22.492239
-10.02,3,22.495238
-10.02,3,22.500746
-10.02,3,22.504753
-10.04,5,22.509751
-10.04,5,22.516261
-10.02,3,22.519259
-10.02,3,22.522769
-10.03,4,22.527767
-10.04,5,22.53328
-10.07,8,22.542795
-10.05,6,22.553298
-10.02,3,22.556298
-10.02,3,22.559297
-10.02,3,22.562803
-10.02,3,22.564808
-10.03,4,22.569319
-10.04,5,22.572825
-10.04,5,22.576832
-10.02,3,22.57983
-10.03,4,22.58334
-10.02,3,22.586345
-10.05,6,22.591347
-10.02,3,22.593851
-10.02,3,22.596855
-10.06,7,22.601856
-10.02,3,22.604359
-10.02,3,22.613364
-10.02,3,22.616872
-10.03,4,22.619872
-10.02,3,22.622872
-10.02,3,22.625387
-10.05,6,22.631394
-10.02,3,22.633392
-10.02,3,22.635896
-10.04,5,22.640901
-10.02,3,22.642901
-10.05,6,22.648413
-10.02,3,22.650411
-10.02,3,22.65341
-10.02,3,22.65541
-10.02,3,22.658921
-10.04,5,22.662919
-10.04,5,22.671938
-10.02,3,22.674938
-10.04,5,22.678445
-10.03,4,22.682445
-10.03,4,22.687916
-10.02,3,22.691923
-10.03,4,22.69692
-10.04,5,22.702431
-10.02,3,22.706431
-10.03,4,22.711944
-10.04,5,22.719449
-10.02,3,22.723455
-10.02,3,22.727453
-10.03,4,22.73196
-10.04,5,22.736959
-10.02,3,22.740532
-10.02,3,22.75296
-10.04,5,22.758958
-10.02,3,22.762468
-10.02,3,22.76547
-10.02,3,22.768981
-10.02,3,22.771485
-10.02,3,22.774489
-10.02,3,22.77649
-10.02,3,22.77949
-10.02,3,22.781995
-10.02,3,22.785
-10.03,4,22.788
-10.03,4,22.791506
-10.02,3,22.79351
-10.02,3,22.79651
-10.02,3,22.79951
-10.03,4,22.80702
-10.03,4,22.811022
-10.02,3,22.813535
-10.02,3,22.816534
-10.02,3,22.819533
-10.06,7,22.828046
-10.04,5,22.833549
-10.04,5,22.838552
-10.02,3,22.842555
-10.02,3,22.847066
-10.04,5,22.852067
-10.02,3,22.855573
-10.04,5,22.861573
-10.03,4,22.866596
-10.04,5,22.872601
-10.02,3,22.8756
-10.02,3,22.883109
-10.02,3,22.885108
-10.03,4,22.888618
-10.02,3,22.893619
-10.02,3,22.898131
-10.02,3,22.902129
-10.02,3,22.90513
-10.02,3,22.908169
-10.02,3,22.91117
-10.02,3,22.914167
-10.02,3,22.917168
-10.03,4,22.920529
-10.03,4,22.923529
-10.02,3,22.926528
-10.02,3,22.929038
-10.02,3,22.93104
-10.02,3,22.941552
-10.04,5,22.945552
-10.06,7,22.951062
-10.02,3,22.954062
-10.02,3,22.957064
-10.02,3,22.959579
-10.03,4,22.962577
-10.03,4,22.966581
-10.03,4,22.96942
-10.03,4,22.973427
-10.04,5,22.977426
-10.03,4,22.980936
-10.03,4,22.983935
-10.02,3,22.986936
-10.02,3,22.988935
-10.02,3,22.991448
-10.03,4,22.999952
-10.05,6,23.004956
-10.03,4,23.007956
-10.02,3,23.010459
-10.04,5,23.017465
-10.02,3,23.021973
-10.02,3,23.024973
-10.02,3,23.028975
-10.02,3,23.033488
-10.02,3,23.036488
-10.04,5,23.042997
-10.02,3,23.048996
-10.03,4,23.053504
-10.03,4,23.057533
-10.02,3,23.061538
-10.02,3,23.065116
-10.02,3,23.075058
-10.02,3,23.079056
-10.03,4,23.084573
-10.04,5,23.089573
-10.02,3,23.094076
-10.02,3,23.099083
-10.02,3,23.10308
-10.02,3,23.108588
-10.02,3,23.112587
-10.02,3,23.117097
-10.06,7,23.126715
-10.04,5,23.132714
-10.06,7,23.141295
-10.02,3,23.145838
-10.02,3,23.149877
-10.03,4,23.157383
-10.02,3,23.165649
-10.02,3,23.168795
-10.02,3,23.171796
-10.02,3,23.174795
-10.02,3,23.176828
-10.02,3,23.180828
-10.02,3,23.183828
-10.02,3,23.185829
-10.02,3,23.188952
-10.03,4,23.192952
-10.03,4,23.195952
-10.03,4,23.199154
-10.04,5,23.203153
-10.02,3,23.206164
-10.04,5,23.210296
-10.02,3,23.212296
-10.04,5,23.221877
-10.02,3,23.224876
-10.04,5,23.228384
-10.03,4,23.233386
-10.06,7,23.240897
-10.02,3,23.244895
-10.02,3,23.247403
-10.02,3,23.250409
-10.06,7,23.255408
-10.02,3,23.258922
-10.02,3,23.26092
-10.03,4,23.267425
-10.02,3,23.271432
-10.02,3,23.274431
-10.03,4,23.280009
-10.02,3,23.283013
-10.06,7,23.29652
-10.03,4,23.30168
-10.03,4,23.306696
-10.02,3,23.310184
-10.02,3,23.314188
-10.02,3,23.318188
-10.03,4,23.323193
-10.04,5,23.329189
-10.04,5,23.352239
-10.02,3,23.363437
-10.02,3,23.36695
-10.03,4,23.37546
-10.03,4,23.380465
-10.02,3,23.383465
-10.02,3,23.386972
-10.04,5,23.393972
-10.02,3,23.405482
-10.04,5,23.420509
-10.08,9,23.432017
-10.04,5,23.437016
-10.05,6,23.443525
-10.03,4,23.450032
-10.02,3,23.455032
-10.04,5,23.461644
-10.03,4,23.465641
-10.02,3,23.470764
-10.02,3,23.474768
-10.03,4,23.488302
-10.02,3,23.49236
-10.02,3,23.497394
-10.02,3,23.500933
-10.02,3,23.504976
-10.02,3,23.516484
-10.02,3,23.519481
-10.02,3,23.52199
-10.02,3,23.524989
-10.02,3,23.52799
-10.02,3,23.529991
-10.02,3,23.533504
-10.02,3,23.535506
-10.02,3,23.538505
-10.03,4,23.54201
-10.03,4,23.545014
-10.03,4,23.549013
-10.02,3,23.551013
-10.02,3,23.553523
-10.03,4,23.557551
-10.04,5,23.561521
-10.02,3,23.569571
-10.02,3,23.571571
-10.02,3,23.573571
-10.02,3,23.579019
-10.04,5,23.586528
-10.02,3,23.593529
-10.03,4,23.599055
-10.02,3,23.604042
-10.03,4,23.609551
-10.02,3,23.613551
-10.02,3,23.61706
-10.03,4,23.623062
-10.02,3,23.627574
-10.03,4,23.633574
-10.02,3,23.637081
-10.02,3,23.642081
-10.02,3,23.650661
-10.03,4,23.654662
-10.02,3,23.657177
-10.02,3,23.660176
-10.02,3,23.662174
-10.02,3,23.665178
-10.03,4,23.668207
-10.03,4,23.672206
-10.02,3,23.674208
-10.02,3,23.677716
-10.02,3,23.679715
-10.02,3,23.682714
-10.03,4,23.685716
-10.03,4,23.689224
-10.02,3,23.692226
-10.02,3,23.695225
-10.03,4,23.705735
-10.02,3,23.708239
-10.02,3,23.711243
-10.02,3,23.714246
-10.02,3,23.718753
-10.03,4,23.723759
-10.03,4,23.729264
-10.02,3,23.733273
-10.04,5,23.738269
-10.03,4,23.741782
-10.02,3,23.744781
-10.04,5,23.748782
-10.03,4,23.752291
-10.03,4,23.755291
-10.02,3,23.758291
-10.03,4,23.761799
-10.02,3,23.769309
-10.06,7,23.775817
-10.03,4,23.779816
-10.02,3,23.783327
-10.02,3,23.785327
-10.02,3,23.788329
-10.07,8,23.794837
-10.02,3,23.796838
-10.02,3,23.799837
-10.03,4,23.803347
-10.02,3,23.806349
-10.02,3,23.809347
-10.02,3,23.813862
-10.04,5,23.81986
-10.02,3,23.823364
-10.05,6,23.82937
-10.02,3,23.838751
-10.02,3,23.841747
-10.02,3,23.84526
-10.03,4,23.85026
-10.02,3,23.854774
-10.02,3,23.85778
-10.02,3,23.860783
-10.02,3,23.863783
-10.02,3,23.867295
-10.02,3,23.869808
-10.03,4,23.873809
-10.04,5,23.877322
-10.04,5,23.881322
-10.04,5,23.886325
-10.03,4,23.888835
-10.02,3,23.89184
-10.02,3,23.900458
-10.02,3,23.902458
-10.04,5,23.907075
-10.04,5,23.910967
-10.02,3,23.913965
-10.06,7,23.919477
-10.04,5,23.926479
-10.02,3,23.92999
-10.03,4,23.934989
-10.02,3,23.938561
-10.02,3,23.942496
-10.03,4,23.946496
-10.02,3,23.950005
-10.02,3,23.954004
-10.03,4,23.958005
-10.04,5,23.964515
-10.02,3,23.973196
-10.02,3,23.976194
-10.03,4,23.979194
-10.02,3,23.982704
-10.02,3,23.985704
-10.02,3,23.988705
-10.02,3,23.991217
-10.03,4,23.995217
-10.03,4,23.99822
-10.04,5,24.002732
-10.02,3,24.00573
-10.02,3,24.007731
-10.02,3,24.011236
-10.02,3,24.013242
-10.03,4,24.017241
-10.03,4,24.020241
-10.02,3,24.027748
-10.02,3,24.030749
-10.02,3,24.037258
-10.02,3,24.03926
-10.03,4,24.044771
-10.05,6,24.051771
-10.04,5,24.058281
-10.02,3,24.061279
-10.03,4,24.066787
-10.05,6,24.074309
-10.02,3,24.079313
-10.02,3,24.083315
-10.02,3,24.087824
-10.04,5,24.094824
-10.02,3,24.099333
-10.02,3,24.103333
-10.05,6,24.11384
-10.03,4,24.117348
-10.07,8,24.123348
-10.03,4,24.126856
-10.02,3,24.13086
-10.02,3,24.134855
-10.04,5,24.141364
-10.04,5,24.14988
-10.03,4,24.153878
-10.02,3,24.157383
-10.02,3,24.161387
-10.02,3,24.165387
-10.02,3,24.168896
-10.04,5,24.17493
-10.02,3,24.178403
-10.05,6,24.186407
-10.02,3,24.194995
-10.04,5,24.199493
-10.02,3,24.202507
-10.05,6,24.2075
-10.03,4,24.211016
-10.02,3,24.214016
-10.06,7,24.219014
-10.02,3,24.221527
-10.02,3,24.224528
-10.04,5,24.229534
-10.02,3,24.23204
-10.03,4,24.236039
-10.03,4,24.239047
-10.05,6,24.24455
-10.03,4,24.247555
-10.04,5,24.25155
-10.02,3,24.260061
-10.03,4,24.263583
-10.02,3,24.265572
-10.02,3,24.268077
-10.02,3,24.274593
-10.02,3,24.278592
-10.02,3,24.281592
-10.04,5,24.287105
-10.03,4,24.291106
-10.02,3,24.293609
-10.04,5,24.297615
-10.03,4,24.300614
-10.02,3,24.304215
-10.02,3,24.307144
-10.03,4,24.310142
-10.03,4,24.313154
-10.03,4,24.322993
-10.02,3,24.325498
-10.04,5,24.329502
-10.04,5,24.334116
-10.02,3,24.336607
-10.03,4,24.340608
-10.02,3,24.343607
-10.02,3,24.346112
-10.02,3,24.349117
-10.04,5,24.353118
-10.03,4,24.356627
-10.02,3,24.359616
-10.02,3,24.362144
-10.02,3,24.365145
-10.03,4,24.368152
-10.02,3,24.371156
-10.04,5,24.382674
-10.05,6,24.386674
-10.04,5,24.39072
-10.02,3,24.394719
-10.02,3,24.397229
-10.02,3,24.400234
-10.02,3,24.403236
-10.02,3,24.405245
-10.02,3,24.408756
-10.02,3,24.410755
-10.04,5,24.41576
-10.07,8,24.422269
-10.02,3,24.425269
-10.04,5,24.429779
-10.03,4,24.432778
-10.02,3,24.434779
-10.02,3,24.443289
-10.02,3,24.446287
-10.04,5,24.449798
499.93,8,24.455796
-10.02,3,24.460326
-10.02,3,24.464312
-10.02,3,24.468816
-10.04,5,24.474828
-10.02,3,24.478828
-10.02,3,24.484337
-10.06,7,24.494852
-10.02,3,24.499852
-10.02,3,24.503361
-10.02,3,24.508363
-10.02,3,24.512871
-10.05,6,24.519873
-10.03,4,24.536892
-10.03,4,24.545425
-10.02,3,24.552428
-10.02,3,24.559943
-10.03,4,24.566458
-10.02,3,24.56982
-10.05,6,24.57591
-10.04,5,24.57991
-10.08,9,24.591423
-10.02,3,24.597646
-10.02,3,24.608849
-10.02,3,24.611847
-10.02,3,24.614848
-10.03,4,24.624357
-10.13,14,24.643382
-10.06,7,24.664077
