#{"t_start": 1716949820.8427901, "env_id": "None"}
r,l,t
-0.2,20,3.821483
-0.13,13,3.874819
-0.12,12,3.925091
-0.08,8,3.958142
-0.22,22,4.038955
-0.05,5,4.051478
-0.08,8,4.069261
-0.07,7,4.082785
-0.11,11,4.104817
-0.08,8,4.127628
-0.1,10,4.151346
-0.04,4,4.158882
-0.2,20,4.199519
-0.05,5,4.210138
-0.1,10,4.229689
-0.08,8,4.252252
-0.17,17,4.299388
-0.16,16,4.337565
-0.45,45,4.541832
-0.15,15,4.607065
-0.16,16,4.676532
-0.2,20,4.729681
-0.11,11,4.75328
-0.1,10,4.775882
-0.1,10,4.80184
-0.03,3,4.809355
-0.05,5,4.820919
-0.12,12,4.848017
-0.12,12,4.876184
-0.11,11,4.902778
-0.11,11,4.927816
-0.17,17,4.964976
-0.08,8,4.981036
-0.11,11,5.007623
-0.16,16,5.043353
-0.36,36,5.147366
-0.07,7,5.169512
-0.17,17,5.228224
-0.05,5,5.244754
-0.09,9,5.276141
-0.33,33,5.364947
-0.07,7,5.3815
-0.14,14,5.429121
-0.05,5,5.442315
-0.26,26,5.534264
-0.16,16,5.580992
-0.14,14,5.642837
-0.1,10,5.676559
-0.06,6,5.69109
-0.05,5,5.704122
-0.09,9,5.726171
-0.08,8,5.745229
-0.06,6,5.759766
-0.11,11,5.789493
-0.12,12,5.818974
-0.08,8,5.83754
-0.14,14,5.870669
-0.06,6,5.891849
-0.14,14,5.924429
-0.04,4,5.934483
-0.13,13,5.96766
-0.03,3,5.975955
-0.06,6,5.994791
-0.18,18,6.049142
-0.23,23,6.131738
-0.18,18,6.176948
-0.12,12,6.209054
-0.08,8,6.235421
-0.13,13,6.275106
-0.1,10,6.297186
-0.04,4,6.30624
-0.23,23,6.378599
-0.03,3,6.385626
-0.06,6,6.398679
-0.03,3,6.405713
-0.05,5,6.416772
-0.1,10,6.445558
-0.14,14,6.476685
-0.04,4,6.485242
-0.22,22,6.535419
-0.11,11,6.567998
-0.18,18,6.61261
-0.05,5,6.627172
-0.3,30,6.768063
-0.2,20,6.830812
-0.16,16,6.879524
-0.3,30,7.014066
-0.1,10,7.037611
-0.15,15,7.084845
-0.09,9,7.112592
-0.21,21,7.17658
-0.05,5,7.191253
-0.11,11,7.222564
-0.19,19,7.280895
-0.1,10,7.313763
-0.06,6,7.327801
-0.04,4,7.336845
-0.05,5,7.347889
-0.15,15,7.381024
-0.03,3,7.386554
-0.16,16,7.423722
-0.11,11,7.448822
-0.03,3,7.456863
-0.03,3,7.463381
-0.08,8,7.480953
-0.16,16,7.517308
-0.06,6,7.535841
-0.22,22,7.587033
-0.05,5,7.598058
-0.3,30,7.676724
-0.08,8,7.693797
-0.04,4,7.70147
-0.05,5,7.711503
-0.07,7,7.725549
-0.03,3,7.734653
-0.14,14,7.767724
-0.09,9,7.792894
-0.08,8,7.813973
-0.16,16,7.866103
-0.15,15,7.896674
-0.12,12,7.920708
-0.1,10,7.941757
-0.09,9,7.962793
-0.09,9,7.980828
-0.05,5,7.991849
-0.41,41,8.078559
-0.14,14,8.107099
-0.1,10,8.127963
-0.09,9,8.145527
-0.03,3,8.151034
-0.16,16,8.185637
-0.09,9,8.207823
-0.07,7,8.236313
-0.07,7,8.264212
-0.18,18,8.309578
-0.07,7,8.324126
-0.08,8,8.355635
-0.05,5,8.365638
-0.07,7,8.379704
499.91,10,8.402323
-0.1,10,8.423479
-0.08,8,8.441118
-0.05,5,8.45397
-0.07,7,8.467987
-0.07,7,8.482542
-0.08,8,8.502132
-0.04,4,8.509136
-0.07,7,8.524162
-0.09,9,8.542199
-0.09,9,8.560787
-0.34,34,8.661433
-0.03,3,8.671708
-0.07,7,8.690762
-0.11,11,8.737873
-0.07,7,8.755942
-0.23,23,8.807536
-0.17,17,8.847637
-0.14,14,8.882774
-0.05,5,8.923431
-0.12,12,9.012078
-0.08,8,9.029607
-0.12,12,9.05768
-0.1,10,9.077229
-0.06,6,9.094759
-0.07,7,9.108312
-0.2,20,9.159719
-0.12,12,9.184795
-0.12,12,9.215162
-0.12,12,9.249405
-0.04,4,9.257625
-0.08,8,9.276696
-0.06,6,9.289719
-0.21,21,9.332355
-0.09,9,9.350872
-0.09,9,9.368925
-0.11,11,9.394019
-0.03,3,9.399529
-0.13,13,9.445119
-0.08,8,9.467147
-0.16,16,12.410048
-0.17,17,12.499685
-0.04,4,12.519332
-0.14,14,12.595178
-0.03,3,12.612728
-0.05,5,12.6318
-0.16,16,12.678463
-0.1,10,12.724212
-0.04,4,12.735278
-0.27,27,12.812888
-0.03,3,12.820897
-0.07,7,12.837443
-0.09,9,12.859533
-0.03,3,12.86705
-0.03,3,12.875375
-0.1,10,12.919363
-0.1,10,12.969261
499.76,25,13.049024
-0.15,15,13.087697
-0.1,10,13.113326
-0.05,5,13.126437
-0.07,7,13.142987
-0.04,4,13.152005
-0.06,6,13.166508
-0.04,4,13.176053
-0.03,3,13.182582
-0.05,5,13.19462
-0.06,6,13.208175
-0.1,10,13.233761
499.86,15,13.280844
-0.12,12,13.30791
-0.2,20,13.358075
-0.03,3,13.369107
-0.05,5,13.386155
-0.08,8,13.422996
-0.03,3,13.429509
-0.15,15,13.473695
-0.2,20,13.533852
-0.13,13,13.569758
-0.24,24,13.629331
-0.04,4,13.638358
-0.29,29,13.811105
-0.36,36,13.902946
-0.24,24,13.958479
-0.19,19,14.017652
-0.13,13,14.075896
499.83,18,14.128038
-0.16,16,14.181141
-0.05,5,14.199178
-0.09,9,14.235866
-0.13,13,14.285958
-0.05,5,14.305002
-0.12,12,14.344734
-0.12,12,14.392873
-0.1,10,14.416946
-0.17,17,14.459635
-0.29,29,14.532917
-0.29,29,14.640825
-0.11,11,14.670893
-0.15,15,14.705525
-0.14,14,14.765193
-0.04,4,14.779843
-0.04,4,14.788911
-0.17,17,14.828837
-0.23,23,14.91513
-0.03,3,14.929498
-0.13,13,15.000959
-0.03,3,15.015015
-0.15,15,15.057115
-0.16,16,15.094274
-0.11,11,15.120845
-0.06,6,15.135411
-0.06,6,15.149444
-0.09,9,15.169517
-0.13,13,15.20164
-0.09,9,15.225215
-0.05,5,15.241763
-0.1,10,15.264831
-0.14,14,15.297471
-0.2,20,15.346141
-0.11,11,15.374729
-0.03,3,15.385814
-0.31,31,15.46455
-0.05,5,15.480096
-0.22,22,15.538304
-0.08,8,15.556372
-0.06,6,15.570922
-0.09,9,15.592515
-0.13,13,15.623638
-0.05,5,15.634672
-0.07,7,15.653733
-0.07,7,15.670794
-0.05,5,15.682355
-0.06,6,15.69639
-0.21,21,15.745076
-0.09,9,15.768135
-0.16,16,15.806274
-0.03,3,15.813307
-0.04,4,15.823334
-0.08,8,15.841891
-0.04,4,15.850915
-0.05,5,15.866472
-0.11,11,15.905549
-0.11,11,15.931683
-0.11,11,15.956746
-0.05,5,15.969273
-0.07,7,15.994545
-0.18,18,16.038147
-0.25,25,16.144497
-0.06,6,16.179688
-0.14,14,16.236673
-0.07,7,16.265238
-0.07,7,16.290845
-0.06,6,16.314865
-0.27,27,16.379022
-0.04,4,16.389046
-0.21,21,16.446668
-0.09,9,16.470739
-0.3,30,16.556931
-0.1,10,16.580985
-0.12,12,16.609061
-0.11,11,16.646105
-0.04,4,16.661692
-0.22,22,16.74497
-0.16,16,16.816176
-0.07,7,16.83674
-0.1,10,16.867347
-0.11,11,16.921494
-0.17,17,16.976876
-0.03,3,16.986392
-0.08,8,17.008964
-0.12,12,17.043588
-0.07,7,17.061645
-0.11,11,17.094277
-0.12,12,17.128488
-0.1,10,17.15306
-0.1,10,17.183136
-0.14,14,17.217194
-0.34,34,17.353816
-0.23,23,17.467388
-0.03,3,17.473898
-0.23,23,17.546536
-0.13,13,17.580134
-0.26,26,17.669297
-0.03,3,17.678828
-0.07,7,17.69586
-0.03,3,17.703377
-0.42,42,17.865976
-0.11,11,17.909541
-0.1,10,17.956803
-0.21,21,18.021473
-0.06,6,18.036512
-0.1,10,18.08067
-0.1,10,18.110766
-0.27,27,18.184028
-0.1,10,18.212603
-0.15,15,18.257727
-0.18,18,18.307363
-0.06,6,18.3219
-0.03,3,18.32841
-0.07,7,18.343946
-0.06,6,18.358481
-0.23,23,18.443965
-0.1,10,18.49131
-0.13,13,18.574082
-0.04,4,18.605637
-0.04,4,18.632715
-0.1,10,18.656946
-0.1,10,18.686254
-0.18,18,18.741079
-0.09,9,18.760643
-0.17,17,18.801051
-0.06,6,18.821102
-0.18,18,18.886427
-0.08,8,21.512089
-0.04,4,21.522108
-0.05,5,21.533126
-0.17,17,21.573212
-0.25,25,21.651484
-0.05,5,21.665538
-0.1,10,21.697686
-0.15,15,21.775716
-0.05,5,21.794321
-0.32,32,21.888394
-0.05,5,21.899428
-0.03,3,21.907453
-0.14,14,21.953081
-0.23,23,22.00678
-0.06,6,22.019324
-0.14,14,22.072962
-0.05,5,22.084503
-0.17,17,22.177933
-0.06,6,22.207547
-0.05,5,22.232168
-0.15,15,22.289382
-0.08,8,22.322944
-0.07,7,22.352842
-0.12,12,22.406097
-0.08,8,22.426228
-0.11,11,22.451839
-0.17,17,22.505738
-0.09,9,22.527323
-0.06,6,22.540863
-0.06,6,22.55542
-0.06,6,22.569479
-0.14,14,22.61235
-0.06,6,22.631396
-0.04,4,22.640922
-0.2,20,22.686626
-0.07,7,22.714688
-0.07,7,22.74087
-0.04,4,22.753013
-0.03,3,22.75953
-0.13,13,22.790124
-0.1,10,22.823191
-0.04,4,22.838881
-0.2,20,22.915681
-0.13,13,22.96807
-0.11,11,23.007297
-0.09,9,23.043164
-0.05,5,23.056167
-0.03,3,23.063205
-0.16,16,23.099843
-0.09,9,23.121668
-0.1,10,23.160689
-0.05,5,23.174742
-0.15,15,23.217952
-0.04,4,23.23208
-0.05,5,23.250764
-0.07,7,23.26982
-0.03,3,23.277345
-0.05,5,23.289902
-0.38,38,23.486975
-0.33,33,23.629884
-0.08,8,23.648932
-0.13,13,23.689285
-0.05,5,23.704934
-0.23,23,23.759644
-0.04,4,23.769249
-0.2,20,23.847882
-0.22,22,23.928552
-0.15,15,23.979477
-0.04,4,23.9885
-0.05,5,24.0062
499.89,12,24.037304
-0.07,7,24.060598
-0.08,8,24.079137
-0.06,6,24.092725
-0.18,18,24.135883
-0.05,5,24.147396
-0.12,12,24.176461
-0.31,31,24.248685
-0.05,5,24.260702
-0.04,4,24.269719
-0.1,10,24.293265
-0.11,11,24.318809
-0.09,9,24.340849
-0.25,25,24.398755
-0.03,3,24.405273
-0.11,11,24.430315
-0.07,7,24.445853
-0.05,5,24.459365
-0.07,7,24.484014
-0.08,8,24.503081
-0.11,11,24.555205
-0.13,13,24.658229
-0.03,3,24.664745
-0.17,17,24.706405
-0.16,16,24.743005
-0.12,12,24.770552
-0.05,5,24.784103
-0.15,15,24.818155
-0.05,5,24.830679
-0.22,22,24.88228
-0.21,21,24.964585
-0.06,6,24.992733
-0.04,4,25.011255
-0.08,8,25.029786
-0.2,20,25.076875
-0.05,5,25.087898
-0.04,4,25.096919
-0.05,5,25.108969
-0.19,19,25.15457
-0.03,3,25.162608
-0.07,7,25.178138
-0.34,34,25.259305
-0.16,16,25.296529
-0.05,5,25.308568
-0.04,4,25.317605
-0.07,7,25.334169
-0.03,3,25.3422
-0.09,9,25.366326
499.85,16,25.425476
-0.07,7,25.443959
-0.07,7,25.463035
-0.05,5,25.474056
-0.03,3,25.482074
-0.19,19,25.525551
-0.1,10,25.5491
-0.03,3,25.555616
-0.35,35,25.641413
-0.09,9,25.673682
-0.22,22,25.761054
-0.07,7,25.798628
-0.11,11,25.856601
-0.23,23,25.946595
-0.09,9,25.967631
-0.13,13,25.997206
-0.14,14,26.030842
-0.05,5,26.045879
-0.07,7,26.061919
-0.11,11,26.087494
-0.33,33,26.1687
-0.04,4,26.179479
-0.1,10,26.219102
-0.04,4,26.234591
-0.03,3,26.245616
-0.13,13,26.285016
-0.15,15,26.343173
-0.19,19,26.390997
-0.04,4,26.40496
-0.09,9,26.427034
-0.05,5,26.439583
-0.06,6,26.453624
-0.11,11,26.479181
-0.08,8,26.497727
-0.15,15,26.535905
-0.13,13,26.574583
-0.09,9,26.595621
-0.14,14,26.63168
-0.06,6,26.646234
-0.09,9,26.66728
-0.03,3,26.674289
-0.06,6,26.688817
-0.13,13,26.72439
-0.12,12,26.756459
-0.04,4,26.765483
-0.12,12,26.794058
-0.15,15,26.829649
-0.18,18,26.878759
-0.11,11,26.950504
-0.03,3,26.965041
-0.3,30,27.093824
-0.17,17,27.133911
-0.07,7,27.149444
-0.11,11,27.183015
-0.12,12,27.212608
-0.05,5,27.22463
-0.05,5,27.236674
-0.08,8,27.254749
-0.13,13,27.284835
-0.05,5,27.298855
-0.2,20,27.345486
-0.16,16,27.382047
-0.06,6,27.396077
-0.04,4,27.408116
-0.07,7,27.423644
-0.21,21,27.471764
-0.16,16,27.510851
-0.05,5,27.523173
-0.05,5,27.534195
-0.1,10,27.558745
-0.14,14,27.592231
-0.04,4,27.601273
-0.06,6,27.615796
-0.03,3,27.622305
-0.14,14,30.02125
-0.14,14,30.079047
-0.07,7,30.106499
-0.1,10,30.142015
-0.25,25,30.199232
-0.1,10,30.22182
-0.27,27,30.286575
-0.2,20,30.332259
-0.05,5,30.344299
-0.16,16,30.383073
-0.22,22,30.433678
-0.11,11,30.462017
-0.09,9,30.483165
-0.21,21,30.545252
-0.04,4,30.567803
-0.09,9,30.605355
-0.06,6,30.637049
499.84,17,30.703428
-0.07,7,30.719954
-0.09,9,30.740947
-0.23,23,30.795531
-0.38,38,30.883737
-0.15,15,30.919304
-0.04,4,30.929322
-0.16,16,30.984082
-0.11,11,31.017962
-0.12,12,31.045017
-0.08,8,31.063614
499.87,14,31.094673
-0.31,31,31.169528
-0.08,8,31.188078
-0.13,13,31.217137
-0.07,7,31.236051
-0.04,4,31.244583
-0.12,12,31.273681
-0.11,11,31.298506
-0.14,14,31.330591
-0.09,9,31.352942
-0.06,6,31.367472
-0.1,10,31.390736
-0.05,5,31.401761
-0.1,10,31.423905
-0.06,6,31.437962
-0.04,4,31.449531
-0.12,12,31.47789
-0.08,8,31.496431
-0.03,3,31.503582
-0.15,15,31.538356
-0.15,15,31.577209
-0.03,3,31.584721
-0.03,3,31.592084
-0.14,14,31.62512
-0.11,11,31.651299
-0.04,4,31.660815
-0.12,12,31.69839
-0.16,16,31.767107
-0.14,14,31.87863
-0.07,7,31.906681
-0.05,5,31.924854
-0.1,10,31.961762
-0.03,3,31.969268
-0.12,12,32.005061
-0.22,22,32.075893
-0.09,9,32.09643
-0.04,4,32.110991
-0.08,8,32.139451
-0.16,16,32.177952
-0.05,5,32.189582
-0.03,3,32.197147
-0.07,7,32.223039
-0.13,13,32.277378
-0.07,7,32.302996
-0.11,11,32.349528
-0.03,3,32.362057
-0.1,10,32.385098
-0.09,9,32.405894
-0.26,26,32.474038
-0.1,10,32.496569
-0.18,18,32.547895
-0.11,11,32.598926
-0.13,13,32.660539
-0.04,4,32.670049
-0.05,5,32.681579
499.73,28,32.747837
-0.14,14,32.794948
-0.06,6,32.817078
-0.08,8,32.848171
-0.08,8,32.884733
-0.05,5,32.930572
-0.04,4,32.961119
-0.24,24,33.060562
-0.1,10,33.086628
-0.17,17,33.125702
-0.04,4,33.134268
-0.16,16,33.171073
-0.18,18,33.226621
-0.09,9,33.250791
-0.04,4,33.260802
-0.06,6,33.274511
-0.08,8,33.292515
-0.05,5,33.309536
-0.05,5,33.32824
-0.15,15,33.361015
-0.03,3,33.368427
-0.04,4,33.377974
-0.05,5,33.38867
-0.07,7,33.404867
-0.16,16,33.477244
-0.1,10,33.50359
-0.03,3,33.512063
-0.08,8,33.544687
-0.1,10,33.567724
-0.06,6,33.580902
-0.04,4,33.589958
-0.18,18,33.639148
-0.07,7,33.669471
499.85,16,33.715088
-0.17,17,33.775491
-0.09,9,33.806053
-0.08,8,33.824297
-0.26,26,33.907945
-0.05,5,33.919082
-0.17,17,33.96645
-0.13,13,34.01694
-0.15,15,34.051323
-0.07,7,34.07515
-0.06,6,34.113012
-0.12,12,34.160873
-0.05,5,34.193871
-0.1,10,34.247651
-0.07,7,34.264805
-0.06,6,34.282562
-0.35,35,34.376963
-0.14,14,34.42459
-0.07,7,34.443637
-0.07,7,34.45865
-0.05,5,34.471175
-0.1,10,34.497712
-0.06,6,34.519262
-0.08,8,34.546001
-0.04,4,34.5551
-0.12,12,34.583712
-0.05,5,34.596257
-0.1,10,34.637567
-0.03,3,34.649108
-0.03,3,34.65914
-0.03,3,34.675266
-0.04,4,34.694357
-0.13,13,34.749388
-0.19,19,34.811137
-0.04,4,34.820648
-0.07,7,34.839562
-0.13,13,34.891304
-0.07,7,34.908833
-0.08,8,34.927457
-0.16,16,34.974673
-0.03,3,34.989341
-0.04,4,34.998362
-0.05,5,35.009953
-0.09,9,35.029991
-0.13,13,35.059222
-0.1,10,35.097297
-0.23,23,35.19603
-0.1,10,35.21893
-0.03,3,35.225946
-0.2,20,35.271869
-0.14,14,35.403403
499.83,18,35.452884
-0.12,12,35.48043
-0.07,7,35.496937
-0.14,14,35.542545
-0.15,15,35.578052
-0.08,8,35.597034
499.88,13,35.637727
-0.14,14,35.685755
-0.2,20,35.737832
-0.08,8,35.767368
-0.11,11,35.808878
-0.06,6,35.825619
-0.09,9,35.85509
-0.07,7,35.874401
-0.04,4,35.883561
-0.27,27,35.949462
-0.03,3,35.959369
-0.23,23,36.04072
-0.03,3,36.048239
-0.09,9,36.082001
-0.08,8,36.113739
-0.12,12,36.146804
-0.13,13,36.190567
-0.09,9,36.224628
-0.08,8,36.248657
-0.03,3,38.573728
-0.16,16,38.630735
-0.03,3,38.64177
-0.05,5,38.66065
-0.03,3,38.673829
-0.2,20,38.728863
-0.03,3,38.735973
-0.03,3,38.742598
-0.05,5,38.753614
-0.08,8,38.772966
-0.09,9,38.80585
-0.11,11,38.846802
-0.03,3,38.859048
-0.12,12,38.91924
-0.11,11,38.964457
-0.17,17,39.044238
-0.08,8,39.088314
-0.39,39,39.224413
-0.04,4,39.234434
-0.08,8,39.253139
-0.05,5,39.264663
-0.1,10,39.301278
-0.06,6,39.328428
-0.05,5,39.351009
-0.09,9,39.390171
-0.11,11,39.4338
-0.18,18,39.493781
-0.04,4,39.504942
-0.06,6,39.526147
-0.09,9,39.561093
-0.07,7,39.588036
-0.16,16,39.649087
-0.17,17,39.710695
-0.13,13,39.755581
-0.13,13,39.785321
-0.04,4,39.793833
-0.03,3,39.800937
-0.14,14,39.838895
-0.09,9,39.870745
-0.06,6,39.885899
-0.1,10,39.909177
-0.05,5,39.921822
-0.12,12,39.959293
499.84,17,40.001022
-0.05,5,40.012119
-0.29,29,40.079906
-0.05,5,40.091551
-0.11,11,40.125255
-0.06,6,40.159853
-0.24,24,40.285108
499.84,17,40.324291
-0.11,11,40.34988
-0.17,17,40.391039
-0.07,7,40.407089
-0.13,13,40.445213
-0.15,15,40.495848
-0.07,7,40.51191
-0.07,7,40.527977
-0.19,19,40.598085
-0.14,14,40.630642
-0.14,14,40.66291
-0.12,12,40.689383
-0.08,8,40.709496
-0.11,11,40.735643
-0.07,7,40.750675
-0.1,10,40.773791
-0.1,10,40.797004
-0.09,9,40.820822
-0.08,8,40.839695
-0.04,4,40.848987
-0.03,3,40.855557
-0.05,5,40.867577
-0.03,3,40.873929
-0.05,5,40.886008
-0.04,4,40.89503
-0.14,14,40.92919
-0.11,11,40.955258
499.84,17,40.994843
499.9,11,41.01919
-0.11,11,41.046633
-0.13,13,41.083799
-0.05,5,41.094881
-0.08,8,41.113517
-0.13,13,41.14531
-0.09,9,41.165512
-0.03,3,41.172995
-0.09,9,41.194273
-0.06,6,41.208295
-0.11,11,41.233243
-0.14,14,41.268751
-0.11,11,41.293595
-0.06,6,41.307608
-0.09,9,41.353807
-0.09,9,41.391779
-0.04,4,41.408797
-0.08,8,41.454859
-0.1,10,41.489414
-0.11,11,41.515224
-0.28,28,41.595222
-0.15,15,41.629205
-0.16,16,41.666818
-0.1,10,41.695076
-0.05,5,41.706267
-0.03,3,41.713844
-0.1,10,41.736627
-0.05,5,41.748788
-0.11,11,41.775155
-0.12,12,41.805198
-0.12,12,41.837838
-0.03,3,41.849366
499.86,15,41.900772
-0.09,9,41.924666
-0.08,8,41.943767
-0.21,21,41.992077
-0.07,7,42.008663
-0.06,6,42.024956
-0.03,3,42.032952
-0.04,4,42.042568
-0.23,23,42.097443
-0.08,8,42.115144
-0.03,3,42.12526
-0.05,5,42.137349
-0.03,3,42.144481
-0.1,10,42.168166
499.85,16,42.205224
-0.12,12,42.239169
-0.08,8,42.25875
-0.08,8,42.277095
-0.13,13,42.309256
-0.25,25,42.378523
-0.11,11,42.404094
-0.17,17,42.443338
-0.09,9,42.465861
-0.11,11,42.491538
-0.05,5,42.503205
-0.03,3,42.510716
-0.06,6,42.544357
-0.04,4,42.565233
-0.12,12,42.620968
-0.11,11,42.681367
-0.12,12,42.711321
-0.11,11,42.736523
-0.14,14,42.768863
-0.11,11,42.797024
-0.07,7,42.818407
-0.08,8,42.838428
-0.22,22,42.88952
499.84,17,42.929341
-0.19,19,42.973325
-0.09,9,42.99751
-0.1,10,43.01936
-0.03,3,43.0271
-0.05,5,43.039114
-0.05,5,43.050637
-0.09,9,43.070678
-0.05,5,43.082706
-0.12,12,43.110761
-0.14,14,43.145412
-0.04,4,43.155436
-0.05,5,43.166455
-0.04,4,43.175474
-0.1,10,43.206137
-0.07,7,43.221882
-0.09,9,43.244925
-0.07,7,43.261972
-0.2,20,43.308109
-0.17,17,43.348187
-0.07,7,43.367715
-0.07,7,43.383991
-0.05,5,43.403018
-0.4,40,43.503266
-0.04,4,43.512866
-0.07,7,43.528898
-0.07,7,43.545596
-0.14,14,43.590905
-0.12,12,43.619456
-0.07,7,43.634984
-0.06,6,43.648538
-0.09,9,43.669779
-0.05,5,43.680763
-0.08,8,43.698886
-0.03,3,43.706909
-0.09,9,43.755468
-0.06,6,43.775511
-0.17,17,43.875125
-0.11,11,43.901681
